Date,Volume,Close
14/01/2010,108223500,28.33
15/01/2010,148516900,27.86
19/01/2010,182501900,29.09
20/01/2010,153038200,28.64
21/01/2010,152038600,28.15
22/01/2010,220441900,26.75
25/01/2010,266424900,27.47
26/01/2010,466777500,27.86
27/01/2010,430642100,28.12
28/01/2010,293375600,26.96
29/01/2010,311488100,25.98
1/2/2010,187469100,26.34
2/2/2010,174585600,26.5
3/2/2010,153832000,26.95
4/2/2010,189413000,25.98
5/2/2010,212576700,26.44
8/2/2010,119567700,26.26
9/2/2010,158221700,26.54
10/2/2010,92590400,26.4
11/2/2010,137586400,26.88
12/2/2010,163867200,27.11
16/02/2010,135934400,27.52
17/02/2010,109099200,27.4
18/02/2010,105706300,27.45
19/02/2010,103867400,27.28
22/02/2010,97640900,27.11
23/02/2010,143773700,26.66
24/02/2010,115141600,27.15
25/02/2010,166281500,27.33
26/02/2010,126865200,27.68
1/3/2010,137523400,28.27
2/3/2010,141636600,28.25
3/3/2010,93013200,28.32
4/3/2010,91510300,28.51
5/3/2010,224905100,29.62
8/3/2010,107472400,29.64
9/3/2010,230064800,30.17
10/3/2010,149054500,30.42
11/3/2010,101425100,30.51
12/3/2010,104080900,30.66
15/03/2010,123375700,30.28
16/03/2010,111727000,30.36
17/03/2010,112739200,30.32
18/03/2010,85527400,30.39
19/03/2010,139861400,30.07
22/03/2010,114104900,30.4
23/03/2010,150607800,30.89
24/03/2010,149445100,31.03
25/03/2010,135571100,30.66
26/03/2010,160218800,31.24
29/03/2010,135186100,31.44
30/03/2010,131827500,31.91
31/03/2010,107664900,31.79
1/4/2010,150786300,31.92
5/4/2010,171126900,32.26
6/4/2010,111754300,32.41
7/4/2010,157125500,32.55
8/4/2010,143247300,32.46
9/4/2010,83545700,32.71
12/4/2010,83256600,32.78
13/04/2010,76552700,32.8
14/04/2010,101019100,33.24
15/04/2010,94196200,33.67
16/04/2010,187636400,33.47
19/04/2010,141731100,33.42
20/04/2010,184581600,33.09
21/04/2010,245597800,35.07
22/04/2010,198356200,36.05
23/04/2010,199238900,36.64
26/04/2010,119767200,36.46
27/04/2010,177335900,35.45
28/04/2010,189600600,35.39
29/04/2010,139710200,36.34
30/04/2010,135615900,35.32
3/5/2010,113585500,36.03
4/5/2010,180954900,34.99
5/5/2010,220775800,34.63
6/5/2010,321465200,33.31
7/5/2010,419004600,31.91
10/5/2010,246076600,34.36
11/5/2010,212226700,34.7
12/5/2010,163594900,35.46
13/05/2010,149928100,34.95
14/05/2010,189840700,34.34
17/05/2010,190708700,34.39
18/05/2010,195669600,34.14
19/05/2010,256431700,33.6
20/05/2010,320728800,32.16
21/05/2010,305972800,32.78
24/05/2010,188559700,33.38
25/05/2010,262001600,33.17
26/05/2010,212663500,33.02
27/05/2010,166570600,34.27
28/05/2010,203903700,34.75
1/6/2010,219118200,35.29
2/6/2010,172137000,35.71
3/6/2010,162526700,35.6
4/6/2010,189576100,34.63
7/6/2010,221735500,33.95
8/6/2010,250192600,33.73
9/6/2010,213657500,32.9
10/6/2010,194089000,33.89
11/6/2010,136439800,34.3
14/06/2010,150740100,34.4
15/06/2010,146268500,35.13
16/06/2010,195919500,36.15
17/06/2010,218213800,36.78
18/06/2010,196155400,37.08
21/06/2010,194122600,36.55
22/06/2010,179315500,37.05
23/06/2010,192114300,36.66
24/06/2010,178569300,36.39
25/06/2010,137485600,36.08
28/06/2010,146237000,36.3
29/06/2010,283336200,34.66
30/06/2010,184863000,34.03
1/7/2010,255724000,33.62
2/7/2010,173460700,33.41
6/7/2010,153808900,33.64
7/7/2010,163639000,34.99
8/7/2010,184536100,34.92
9/7/2010,108330600,35.12
12/7/2010,140719600,34.81
13/07/2010,297731000,34.06
14/07/2010,203011900,34.19
15/07/2010,206216500,34.02
16/07/2010,259964600,33.81
19/07/2010,256119500,33.22
20/07/2010,268737700,34.08
21/07/2010,296417800,34.39
22/07/2010,161329700,35.04
23/07/2010,133347200,35.17
26/07/2010,105137900,35.08
27/07/2010,146192900,35.73
28/07/2010,129996300,35.3
29/07/2010,160951700,34.92
30/07/2010,112052500,34.8
2/8/2010,107013900,35.42
3/8/2010,104413400,35.43
4/8/2010,105093800,35.58
5/8/2010,72274300,35.4
6/8/2010,111224400,35.19
9/8/2010,75782000,35.41
10/8/2010,112980000,35.09
11/8/2010,155013600,33.85
12/8/2010,133730100,34.06
13/08/2010,88717300,33.7
16/08/2010,79607500,33.5
17/08/2010,105660100,34.09
18/08/2010,84924000,34.24
19/08/2010,106676500,33.8
20/08/2010,96057500,33.77
23/08/2010,103510400,33.25
24/08/2010,150641400,32.46
25/08/2010,149216900,32.86
26/08/2010,116626300,32.51
27/08/2010,137097800,32.69
30/08/2010,95822300,32.81
31/08/2010,105196700,32.89
1/9/2010,174259400,33.87
2/9/2010,103856900,34.11
3/9/2010,130197200,35.01
7/9/2010,85639400,34.88
8/9/2010,131637800,35.57
9/9/2010,109643800,35.59
10/9/2010,96885600,35.63
13/09/2010,97195000,36.13
14/09/2010,102037600,36.26
15/09/2010,107342200,36.56
16/09/2010,163025800,37.42
17/09/2010,158619300,37.25
20/09/2010,164669400,38.32
21/09/2010,167018600,38.39
22/09/2010,146322400,38.93
23/09/2010,196529200,39.09
24/09/2010,162372000,39.55
27/09/2010,120708700,39.39
28/09/2010,258760600,38.81
29/09/2010,117411000,38.88
30/09/2010,168347900,38.39
1/10/2010,112035700,38.22
4/10/2010,108825500,37.7
5/10/2010,125491800,39.09
6/10/2010,167717200,39.12
7/10/2010,102099900,39.13
8/10/2010,164600800,39.78
11/10/2010,106938300,39.96
12/10/2010,139636000,40.39
13/10/2010,157523100,40.6
14/10/2010,108824100,40.9
15/10/2010,230548500,42.58
18/10/2010,273252700,43.02
19/10/2010,308196000,41.87
20/10/2010,180406100,42.01
21/10/2010,137865000,41.87
22/10/2010,93194500,41.6
25/10/2010,98115500,41.78
26/10/2010,98232400,41.67
27/10/2010,99750700,41.64
28/10/2010,137762800,41.29
29/10/2010,107627800,40.72
1/11/2010,105972300,41.15
2/11/2010,108482500,41.85
3/11/2010,127087100,42.32
4/11/2010,160622000,43.06
5/11/2010,90313300,42.9
8/11/2010,70439600,43.1
9/11/2010,95886000,42.76
10/11/2010,96056800,43.02
11/11/2010,90321000,42.84
12/11/2010,198961700,41.67
15/11/2010,100901500,41.54
16/11/2010,164412500,40.8
17/11/2010,119862400,40.65
18/11/2010,123622800,41.73
19/11/2010,96210800,41.5
22/11/2010,98268800,42.39
23/11/2010,129861900,41.77
24/11/2010,103431300,42.59
26/11/2010,59396400,42.61
29/11/2010,111446300,42.87
30/11/2010,125464500,42.09
1/12/2010,115437700,42.8
2/12/2010,115709300,43.04
3/12/2010,85523200,42.94
6/12/2010,112120400,43.31
7/12/2010,97863500,43.05
8/12/2010,80483900,43.43
9/12/2010,73537800,43.26
10/12/2010,65627800,43.37
13/12/2010,109953900,43.52
14/12/2010,87752000,43.33
15/12/2010,104328000,43.34
16/12/2010,80507700,43.46
17/12/2010,96732300,43.37
20/12/2010,96402600,43.59
21/12/2010,64088500,43.86
22/12/2010,66480400,43.99
23/12/2010,55789300,43.78
27/12/2010,62454000,43.92
28/12/2010,43981000,44.03
29/12/2010,40784800,44.01
30/12/2010,39373600,43.79
31/12/2010,48377000,43.64
3/1/2011,111284600,44.59
4/1/2011,77270200,44.82
5/1/2011,63879900,45.18
6/1/2011,75107200,45.15
7/1/2011,77982800,45.47
10/1/2011,112140000,46.33
11/1/2011,111027000,46.22
12/1/2011,75647600,46.59
13/01/2011,74195100,46.76
14/01/2011,77210000,47.14
18/01/2011,470249500,46.08
19/01/2011,283903200,45.84
20/01/2011,191197300,45.01
21/01/2011,188600300,44.2
24/01/2011,143670800,45.65
25/01/2011,136717000,46.19
26/01/2011,126718900,46.52
27/01/2011,71256500,46.43
28/01/2011,148014300,45.47
31/01/2011,94311700,45.9
1/2/2011,106658300,46.68
2/2/2011,64738800,46.58
3/2/2011,98449400,46.46
4/2/2011,80460100,46.88
7/2/2011,121255400,47.6
8/2/2011,95260200,48.05
9/2/2011,120686300,48.45
10/2/2011,232137500,47.96
11/2/2011,91893200,48.28
14/02/2011,77604100,48.59
15/02/2011,71043700,48.69
16/02/2011,120289400,49.13
17/02/2011,132645800,48.47
18/02/2011,204014300,47.42
22/02/2011,218138900,45.81
23/02/2011,167963600,46.35
24/02/2011,124975200,46.39
25/02/2011,95004700,47.1
28/02/2011,100768500,47.78
1/3/2011,114034200,47.26
2/3/2011,150647700,47.64
3/3/2011,125197100,48.64
4/3/2011,113316700,48.7
7/3/2011,136530800,48.07
8/3/2011,89079200,48.13
9/3/2011,113326500,47.68
10/3/2011,126884800,46.9
11/3/2011,117770100,47.62
14/03/2011,108989300,47.83
15/03/2011,180270300,46.73
16/03/2011,290502800,44.64
17/03/2011,164855600,45.27
18/03/2011,188303500,44.73
21/03/2011,102350500,45.9
22/03/2011,81480700,46.16
23/03/2011,93249100,45.89
24/03/2011,101178000,46.67
25/03/2011,112227500,47.56
28/03/2011,77338800,47.41
29/03/2011,88225200,47.48
30/03/2011,82351500,47.16
31/03/2011,68504800,47.15
1/4/2011,104665400,46.61
4/4/2011,115021200,46.16
5/4/2011,120682800,45.85
6/4/2011,100634800,45.73
7/4/2011,93361800,45.74
8/4/2011,94383800,45.33
11/4/2011,99736700,44.75
12/4/2011,106409800,44.97
13/04/2011,86555000,45.47
14/04/2011,75450200,44.97
15/04/2011,113401400,44.3
18/04/2011,152474700,44.89
19/04/2011,104844600,45.71
20/04/2011,175166600,46.32
21/04/2011,188452600,47.44
25/04/2011,66636500,47.76
26/04/2011,84700000,47.41
27/04/2011,89053300,47.37
28/04/2011,90239800,46.91
29/04/2011,251586300,47.37
2/5/2011,110678400,46.85
3/5/2011,78337000,47.11
4/5/2011,97312600,47.29
5/5/2011,83992300,46.91
6/5/2011,70033600,46.9
9/5/2011,51186800,47.02
10/5/2011,70522900,47.27
11/5/2011,84000000,46.97
12/5/2011,80500000,46.88
13/05/2011,81529000,46.06
16/05/2011,112443800,45.09
17/05/2011,113083600,45.47
18/05/2011,83694100,45.98
19/05/2011,65292500,46.07
20/05/2011,84492100,45.35
23/05/2011,95900000,45.24
24/05/2011,80481800,44.94
25/05/2011,73556000,45.56
26/05/2011,55640200,45.32
27/05/2011,50899800,45.65
31/05/2011,104438600,47.06
1/6/2011,138670700,46.74
2/6/2011,84695800,46.82
3/6/2011,78312500,46.46
6/6/2011,115485300,45.73
7/6/2011,132446300,44.92
8/6/2011,83430900,44.95
9/6/2011,68772200,44.84
10/6/2011,108488800,44.09
13/06/2011,82368300,44.18
14/06/2011,83642300,44.97
15/06/2011,99799000,44.2
16/06/2011,127647800,43.99
17/06/2011,153755000,43.33
20/06/2011,160161400,42.66
21/06/2011,123345600,44.01
22/06/2011,97645800,43.64
23/06/2011,139939800,44.81
24/06/2011,109951800,44.15
27/06/2011,84953400,44.92
28/06/2011,73574900,45.35
29/06/2011,88136300,45.19
30/06/2011,80738700,45.41
1/7/2011,108828300,46.44
5/7/2011,88763500,47.27
6/7/2011,111156500,47.59
7/7/2011,99915900,48.32
8/7/2011,122408300,48.66
11/7/2011,110668600,47.89
12/7/2011,112902300,47.86
13/07/2011,97909700,48.43
14/07/2011,107633400,48.4
15/07/2011,121116800,49.37
18/07/2011,143163300,50.57
19/07/2011,204786400,50.98
20/07/2011,235335100,52.34
21/07/2011,131633600,52.39
22/07/2011,129182200,53.21
25/07/2011,147451500,53.91
26/07/2011,119145600,54.57
27/07/2011,164831100,53.11
28/07/2011,148508500,53.01
29/07/2011,158146100,52.83
1/8/2011,153209000,53.67
2/8/2011,159884900,52.61
3/8/2011,183127000,53.11
4/8/2011,217851900,51.05
5/8/2011,301147700,50.54
8/8/2011,285958400,47.78
9/8/2011,270645900,50.6
10/8/2011,219664200,49.2
11/8/2011,185492300,50.56
12/8/2011,132244000,51
15/08/2011,115136000,51.87
16/08/2011,124687500,51.47
17/08/2011,110515300,51.47
18/08/2011,212858800,49.52
19/08/2011,193972100,48.16
22/08/2011,133828800,48.22
23/08/2011,164208800,50.54
24/08/2011,156566900,50.89
25/08/2011,217836500,50.56
26/08/2011,160369300,51.89
29/08/2011,101317300,52.76
30/08/2011,104480600,52.76
31/08/2011,130646600,52.06
1/9/2011,85931300,51.55
2/9/2011,109734800,50.6
6/9/2011,127424500,51.37
7/9/2011,87644200,51.94
8/9/2011,104039600,51.97
9/9/2011,141203300,51.07
12/9/2011,116958100,51.4
13/09/2011,110140100,52.03
14/09/2011,133681100,52.67
15/09/2011,104454700,53.16
16/09/2011,174628300,54.18
19/09/2011,205965200,55.69
20/09/2011,193938500,55.93
21/09/2011,151494000,55.76
22/09/2011,242120200,54.36
23/09/2011,136569300,54.69
26/09/2011,203219100,54.54
27/09/2011,158124400,54.01
28/09/2011,107409400,53.71
29/09/2011,162771700,52.84
30/09/2011,136910200,51.59
3/10/2011,167274800,50.68
4/10/2011,308419300,50.39
5/10/2011,196617400,51.17
6/10/2011,203145600,51.05
7/10/2011,133864500,50.03
10/10/2011,110628700,52.6
11/10/2011,151421900,54.15
12/10/2011,155571500,54.41
13/10/2011,106546300,55.25
14/10/2011,143341800,57.09
17/10/2011,171511200,56.82
18/10/2011,220400600,57.12
19/10/2011,276014900,53.93
20/10/2011,137317600,53.48
21/10/2011,155311100,53.15
24/10/2011,125534500,54.89
25/10/2011,107606800,53.81
26/10/2011,114076200,54.19
27/10/2011,123666200,54.75
28/10/2011,80710700,54.78
31/10/2011,96375300,54.76
1/11/2011,132947500,53.64
2/11/2011,81837700,53.76
3/11/2011,110346600,54.53
4/11/2011,75557300,54.15
7/11/2011,67568900,54.08
8/11/2011,100110500,54.96
9/11/2011,139671000,53.47
10/11/2011,186188100,52.11
11/11/2011,163446500,52.03
14/11/2011,108226300,51.31
15/11/2011,107702700,52.6
16/11/2011,87302600,52.05
17/11/2011,119975100,51.06
18/11/2011,92984500,50.72
21/11/2011,111995100,49.92
22/11/2011,102255300,50.94
23/11/2011,107067800,49.65
25/11/2011,63690200,49.18
28/11/2011,86603300,50.88
29/11/2011,93963800,50.49
30/11/2011,101484600,51.71
1/12/2011,96795300,52.48
2/12/2011,94763900,52.72
5/12/2011,89302500,53.17
6/12/2011,70899500,52.89
7/12/2011,76186600,52.64
8/12/2011,94089100,52.85
9/12/2011,74248300,53.25
12/12/2011,75266800,53.01
13/12/2011,84732200,52.6
14/12/2011,101721900,51.43
15/12/2011,64050000,51.26
16/12/2011,105369600,51.55
19/12/2011,58882600,51.71
20/12/2011,84303800,53.57
21/12/2011,65737000,53.63
22/12/2011,50589700,53.92
23/12/2011,67349800,54.56
27/12/2011,66269000,55
28/12/2011,57165500,54.47
29/12/2011,53994500,54.81
30/12/2011,44915500,54.79
3/1/2012,75555200,55.63
4/1/2012,65005500,55.93
5/1/2012,67817400,56.55
6/1/2012,79573200,57.14
9/1/2012,98506100,57.05
10/1/2012,64549100,57.26
11/1/2012,53771200,57.16
12/1/2012,53146800,57.01
13/01/2012,56505400,56.79
17/01/2012,60724300,57.45
18/01/2012,69197800,58.05
19/01/2012,65434600,57.87
20/01/2012,103493600,56.86
23/01/2012,76515600,57.82
24/01/2012,136909500,56.87
25/01/2012,239578500,60.43
26/01/2012,80996300,60.15
27/01/2012,74927300,60.51
30/01/2012,94835300,61.28
31/01/2012,97920900,61.75
1/2/2012,67511500,61.71
2/2/2012,46699100,61.57
3/2/2012,71649900,62.19
6/2/2012,62353200,62.77
7/2/2012,79055900,63.42
8/2/2012,101972500,64.49
9/2/2012,221053700,66.72
10/2/2012,157825500,66.75
13/02/2012,129304000,67.99
14/02/2012,115099600,68.92
15/02/2012,376530000,67.33
16/02/2012,236138000,67.94
17/02/2012,133951300,67.93
21/02/2012,151398800,69.65
22/02/2012,120825600,69.41
23/02/2012,142006900,69.86
24/02/2012,103768000,70.67
27/02/2012,136895500,71.13
28/02/2012,150096800,72.43
29/02/2012,238002800,73.38
1/3/2012,170817500,73.66
2/3/2012,107928100,73.75
5/3/2012,202281100,72.13
6/3/2012,202559700,71.74
7/3/2012,199630200,71.79
8/3/2012,129114300,73.32
9/3/2012,104729800,73.75
12/3/2012,101820600,74.68
13/03/2012,172713800,76.85
14/03/2012,354711000,79.76
15/03/2012,289929500,79.22
16/03/2012,206371900,79.22
19/03/2012,225309000,81.32
20/03/2012,204165500,81.98
21/03/2012,161010500,81.51
22/03/2012,155967700,81.08
23/03/2012,107622200,80.64
26/03/2012,148935500,82.11
27/03/2012,151782400,83.13
28/03/2012,163865100,83.55
29/03/2012,152059600,82.5
30/03/2012,182759500,81.11
2/4/2012,149587900,83.69
3/4/2012,208639900,85.14
4/4/2012,143245200,84.46
5/4/2012,160324500,85.73
9/4/2012,149384200,86.07
10/4/2012,222431300,85.02
11/4/2012,174153700,84.71
12/4/2012,153584200,84.25
13/04/2012,214911200,81.88
16/04/2012,262696700,78.48
17/04/2012,256382000,82.48
18/04/2012,238632800,82.3
19/04/2012,208679800,79.47
20/04/2012,257746300,77.51
23/04/2012,241632300,77.34
24/04/2012,269037300,75.8
25/04/2012,226444400,82.52
26/04/2012,134017100,82.21
27/04/2012,101680600,81.58
30/04/2012,126536200,79
1/5/2012,152749800,78.75
2/5/2012,106847300,79.27
3/5/2012,97637400,78.71
4/5/2012,132498100,76.47
7/5/2012,115029600,77.04
8/5/2012,124313000,76.86
9/5/2012,120176000,77
10/5/2012,83300000,77.18
11/5/2012,99886500,76.67
14/05/2012,88156600,75.52
15/05/2012,119084000,74.83
16/05/2012,140224000,73.88
17/05/2012,179305000,71.72
18/05/2012,183073100,71.75
21/05/2012,157776500,75.93
22/05/2012,173717600,75.35
23/05/2012,146224400,77.19
24/05/2012,124057500,76.48
25/05/2012,82126800,76.07
29/05/2012,95127200,77.42
30/05/2012,132357400,78.35
31/05/2012,122918600,78.16
1/6/2012,130246900,75.89
4/6/2012,139248900,76.34
5/6/2012,97053600,76.14
6/6/2012,100363900,77.31
7/6/2012,94941700,77.34
8/6/2012,86879100,78.51
11/6/2012,147816200,77.27
12/6/2012,108845100,77.94
13/06/2012,73395000,77.4
14/06/2012,86393300,77.32
15/06/2012,83813800,77.67
18/06/2012,110103000,79.25
19/06/2012,90351100,79.47
20/06/2012,89735800,79.24
21/06/2012,81587800,78.15
22/06/2012,71117900,78.75
25/06/2012,76095600,77.22
26/06/2012,69134100,77.39
