Date,Close, Volume
1/10/2020,94.34,1452847
1/9/2020,93.88,2141864
1/8/2020,93.41,2245365
1/7/2020,93.69,2608662
1/6/2020,93.67,1253886
1/3/2020,93.36,1939441
1/2/2020,93.46,1627113
12/31/2019,94.51,1366925
12/30/2019,94.03,1544721
12/27/2019,94.19,1014365
12/26/2019,93.88,1154643
12/24/2019,93.84,440061
12/23/2019,93.75,1514761
12/20/2019,94.90,4417110
12/19/2019,93.97,2227515
12/18/2019,93.75,3237338
12/17/2019,93.22,3043378
12/16/2019,93.03,2066373
12/13/2019,92.05,2613729
12/12/2019,91.14,2053072
12/11/2019,92.15,2508674
12/10/2019,91.94,1903448
12/9/2019,91.86,1721145
12/6/2019,92.39,1379329
12/5/2019,92.46,1536480
12/4/2019,92.03,2792353
12/3/2019,90.88,2185322
12/2/2019,90.28,2342288
11/29/2019,91.35,754541
11/27/2019,91.59,1488940
11/26/2019,91.50,2946555
11/25/2019,90.89,2502757
11/22/2019,91.54,2596582
11/21/2019,91.07,1859516
11/20/2019,91.46,2136358
11/19/2019,90.67,3787737
11/18/2019,90.15,2789912
11/15/2019,89.56,3601307
11/14/2019,89.60,2668167
11/13/2019,89.86,4192239
11/12/2019,88.50,1966633
11/11/2019,88.77,2113388
11/8/2019,89.07,3016106
11/7/2019,89.34,4086751
11/6/2019,91.98,2394277
11/5/2019,91.40,2196642
11/4/2019,92.80,2983270
11/1/2019,93.56,1923946
10/31/2019,94.39,2309019
10/30/2019,94.10,1381311
10/29/2019,93.17,2068825
10/28/2019,93.37,2566366
10/25/2019,94.35,2454310
10/24/2019,95.72,2941159
10/23/2019,94.44,2379374
10/22/2019,94.15,2357570
10/21/2019,94.48,2275415
10/18/2019,94.14,2482056
10/17/2019,93.00,1914016
10/16/2019,92.60,2191613
10/15/2019,91.74,1610685
10/14/2019,92.03,1615233
10/11/2019,92.34,1821147
10/10/2019,92.61,1797210
10/9/2019,92.88,1756917
10/8/2019,92.56,2174646
10/7/2019,93.71,2328640
10/4/2019,93.61,2892898
10/3/2019,92.50,2975546
10/2/2019,92.13,3114057
10/1/2019,93.22,2946142
9/30/2019,93.69,2069888
9/27/2019,94.20,2179408
9/26/2019,94.29,3107940
9/25/2019,94.23,2376282
9/24/2019,94.59,2282367
9/23/2019,93.40,2028992
9/20/2019,93.18,3175741
9/19/2019,93.18,1264645
9/18/2019,93.02,2989766
9/17/2019,92.73,2861236
9/16/2019,91.71,2219312
9/13/2019,91.54,2014157
9/12/2019,92.02,1755683
9/11/2019,91.69,2003450
9/10/2019,91.09,3370110
9/9/2019,91.38,3278514
9/6/2019,91.09,1447889
9/5/2019,91.53,2318849
9/4/2019,93.05,1782718
9/3/2019,92.78,2043784
8/30/2019,91.15,2584678
8/29/2019,90.72,1856916
8/28/2019,89.63,4525310
8/27/2019,90.67,1339030
8/26/2019,90.83,1625522
8/23/2019,89.58,2253120
8/22/2019,90.97,1625701
8/21/2019,91.35,1332070
8/20/2019,90.77,1450436
8/19/2019,90.55,1734131
8/16/2019,90.23,2131012
8/15/2019,90.36,2874176
8/14/2019,88.48,4572266
8/13/2019,90.25,1848071
8/12/2019,90.43,1497129
8/9/2019,89.97,1597468
8/8/2019,89.51,3090546
8/7/2019,89.74,1945353
8/6/2019,89.14,2725644
8/5/2019,88.02,2944390
8/2/2019,88.70,1984322
8/1/2019,88.81,3433430
7/31/2019,87.81,2942784
7/30/2019,88.72,1691073
7/29/2019,89.74,1736306
7/26/2019,88.95,2176515
7/25/2019,89.08,2252625
7/24/2019,89.61,2008356
7/23/2019,89.51,1732331
7/22/2019,90.12,1390756
7/19/2019,90.28,1693500
7/18/2019,91.76,1338335
7/17/2019,91.02,1788772
7/16/2019,90.51,1563163
7/15/2019,91.19,1901909
7/12/2019,90.25,1368181
7/11/2019,90.93,1813705
7/10/2019,90.81,1342011
7/9/2019,90.36,1532879
7/8/2019,89.93,1233458
7/5/2019,89.84,1758525
7/3/2019,90.14,1843326
7/2/2019,89.19,2083244
7/1/2019,88.13,2060830
6/28/2019,88.01,3815665
6/27/2019,87.90,3105766
6/26/2019,88.50,2895149
6/25/2019,90.37,2446250
6/24/2019,90.90,2709650
6/21/2019,91.55,3885762
6/20/2019,90.87,2206807
6/19/2019,90.86,2393968
6/18/2019,89.78,2230103
6/17/2019,90.08,1835157
6/14/2019,90.58,1783819
6/13/2019,89.59,1794888
6/12/2019,89.39,1910858
6/11/2019,88.32,1988430
6/10/2019,89.02,1956664
6/7/2019,89.54,2274928
6/6/2019,90.00,1739596
6/5/2019,89.37,2155775
6/4/2019,87.05,1904632
6/3/2019,87.37,2216098
5/31/2019,86.12,2249973
5/30/2019,85.30,2341219
5/29/2019,85.69,2137408
5/28/2019,86.67,2650307
5/24/2019,88.29,1485024
5/23/2019,88.18,2037201
5/22/2019,87.29,1916648
5/21/2019,86.61,1768431
5/20/2019,86.60,2141961
5/17/2019,85.85,2212259
5/16/2019,85.40,1866585
5/15/2019,85.05,2169933
5/14/2019,85.56,2403091
5/13/2019,86.34,3566662
5/10/2019,84.66,2584567
5/9/2019,82.87,2452068
5/8/2019,83.73,3040280
5/7/2019,84.63,1808700
5/6/2019,84.83,1993783
5/3/2019,85.43,1323244
5/2/2019,84.70,1789560
5/1/2019,84.95,2282612
4/30/2019,85.55,2535369
4/29/2019,84.04,1474584
4/26/2019,84.71,1761190
4/25/2019,84.83,2234516
4/24/2019,84.02,2292101
4/23/2019,83.57,2722744
4/22/2019,82.93,2320107
4/18/2019,83.01,2268150
4/17/2019,83.20,2094054
4/16/2019,83.05,2186747
4/15/2019,84.26,2425468
4/12/2019,84.15,2458771
4/11/2019,83.94,2692769
4/10/2019,83.35,1794979
4/9/2019,83.57,1898481
4/8/2019,83.15,3121049
4/5/2019,83.57,2177471
4/4/2019,82.62,2401193
4/3/2019,82.91,2771261
4/2/2019,83.08,3287952
4/1/2019,82.82,4718572
3/29/2019,83.75,4625722
3/28/2019,83.79,4989957
3/27/2019,85.23,3290529
3/26/2019,85.98,2166392
3/25/2019,85.32,2376297
3/22/2019,85.14,3511683
3/21/2019,84.09,3207044
3/20/2019,82.87,3286124
3/19/2019,82.56,3768266
3/18/2019,83.48,3371871
3/15/2019,83.81,9852990
3/14/2019,82.98,2915384
3/13/2019,83.18,1780906
3/12/2019,83.11,2371572
3/11/2019,82.60,3831244
3/8/2019,81.95,1721072
3/7/2019,81.45,2115438
3/6/2019,81.26,1892361
3/5/2019,81.03,2258946
3/4/2019,81.42,3054505
3/1/2019,81.40,2945144
2/28/2019,81.15,2523381
2/27/2019,80.63,1567005
2/26/2019,80.42,2083722
2/25/2019,80.78,3216757
2/22/2019,81.72,1828587
2/21/2019,81.15,1985966
2/20/2019,80.52,2218117
2/19/2019,80.08,2168260
2/15/2019,79.27,2740371
2/14/2019,79.35,2122424
2/13/2019,79.55,2779396
2/12/2019,80.30,2470315
2/11/2019,80.09,3914257
2/8/2019,80.02,1970297
2/7/2019,79.45,1871949
2/6/2019,79.21,1587688
2/5/2019,79.01,2657996
2/4/2019,79.47,2571796
2/1/2019,79.11,2625717
1/31/2019,79.12,5718895
1/30/2019,77.16,2447267
1/29/2019,76.97,2223102
1/28/2019,76.85,2154123
1/25/2019,76.80,2681994
1/24/2019,77.75,2047336
1/23/2019,77.01,2337812
1/22/2019,76.38,2275322
1/18/2019,76.09,2368516
1/17/2019,76.00,1778384
1/16/2019,75.72,2721561
1/15/2019,75.38,2263048
1/14/2019,73.79,2764603
1/11/2019,74.44,2243957
1/10/2019,74.72,2283894
1/9/2019,73.37,3100426
1/8/2019,73.93,3475863
1/7/2019,73.03,3200574
1/4/2019,73.44,2857478
1/3/2019,72.77,3059098
1/2/2019,72.94,2675593
12/31/2018,74.74,2203320
12/28/2018,74.73,2022493
12/27/2018,75.04,2161181
12/26/2018,74.36,2415790
12/24/2018,73.55,1762326
12/21/2018,76.43,6278895
12/20/2018,77.62,3485869
12/19/2018,76.86,2470892
12/18/2018,77.26,2813168
12/17/2018,77.33,3474417
12/14/2018,80.01,2825538
12/13/2018,80.36,1831627
12/12/2018,79.52,3317712
12/11/2018,79.76,2005888
12/10/2018,79.36,2020804
12/7/2018,79.32,2495233
12/6/2018,78.76,3110581
12/4/2018,78.42,3457926
12/3/2018,78.31,2471099
11/30/2018,77.74,2814575
11/29/2018,76.35,2213074
11/28/2018,76.22,2094575
11/27/2018,76.58,1789841
11/26/2018,75.96,1583526
11/23/2018,75.86,915217
11/21/2018,75.65,3341269
11/20/2018,77.82,2694213
11/19/2018,77.43,2673265
11/16/2018,77.02,3309108
11/15/2018,76.79,3031083
11/14/2018,76.13,3578413
11/13/2018,76.43,2859817
11/12/2018,76.20,2181287
11/9/2018,75.32,2419499
11/8/2018,74.17,3465914
11/7/2018,75.13,2781594
11/6/2018,74.45,2662511
11/5/2018,73.50,2188384
11/2/2018,72.69,3049947
11/1/2018,72.97,2902428
10/31/2018,73.36,2711457
10/30/2018,74.29,3254796
10/29/2018,74.04,3011785
10/26/2018,72.74,4161410
10/25/2018,73.54,5291277
10/24/2018,75.56,5070923
10/23/2018,73.44,4869789
10/22/2018,73.15,2471279
10/19/2018,73.26,2637773
10/18/2018,71.68,2028533
10/17/2018,71.72,2607876
10/16/2018,71.70,2692573
10/15/2018,71.02,2092564
10/12/2018,70.90,2851518
10/11/2018,71.22,4732331
10/10/2018,72.70,2985647
10/9/2018,73.05,3227953
10/8/2018,72.85,3168936
10/5/2018,71.87,3521751
10/4/2018,70.56,2174530
10/3/2018,70.22,2514822
10/2/2018,71.35,2909758
10/1/2018,70.90,1785371
9/28/2018,70.88,2740173
9/27/2018,69.76,2300190
9/26/2018,68.97,1927927
9/25/2018,69.81,2516676
9/24/2018,70.64,1796136
9/21/2018,71.40,4316407
9/20/2018,71.08,2065518
9/19/2018,70.98,1976092
9/18/2018,72.43,2099759
9/17/2018,72.80,1706533
9/14/2018,72.60,1850934
9/13/2018,72.97,2193870
9/12/2018,72.51,2162446
9/11/2018,72.98,2095271
9/10/2018,73.40,2474464
9/7/2018,72.68,3028133
9/6/2018,73.33,2105138
9/5/2018,73.24,2105601
9/4/2018,72.26,2150281
8/31/2018,71.73,3099235
8/30/2018,71.81,1722998
8/29/2018,71.70,1702141
8/28/2018,71.11,2020744
8/27/2018,71.16,2166605
8/24/2018,71.55,1625876
8/23/2018,71.36,2406627
8/22/2018,70.74,2671958
8/21/2018,71.65,3703316
8/20/2018,72.18,2276743
8/17/2018,72.50,2134254
8/16/2018,72.34,1802278
8/15/2018,71.77,2352901
8/14/2018,71.02,1174535
8/13/2018,70.94,1999743
8/10/2018,70.85,1795785
8/9/2018,70.98,2021595
8/8/2018,70.93,2039996
8/7/2018,71.24,1781579
8/6/2018,71.27,1622214
8/3/2018,71.18,1563925
8/2/2018,70.49,2404502
8/1/2018,70.30,2172714
7/31/2018,71.14,3214797
7/30/2018,70.40,2004679
7/27/2018,71.14,3276120
7/26/2018,71.04,4758242
7/25/2018,69.38,2581501
7/24/2018,69.06,4200452
7/23/2018,69.44,2753999
7/20/2018,70.41,2440934
7/19/2018,70.64,2051963
7/18/2018,70.24,2561006
7/17/2018,70.44,2411090
7/16/2018,70.42,2367009
7/13/2018,70.35,2432173
7/12/2018,70.38,4186383
7/11/2018,70.75,2810782
7/10/2018,69.78,3829010
7/9/2018,68.87,4301958
7/6/2018,71.56,2315063
7/5/2018,71.13,4157011
7/3/2018,70.50,2132086
7/2/2018,70.05,2211667
6/29/2018,69.25,2941897
6/28/2018,69.34,2174758
6/27/2018,69.85,4191530
6/26/2018,69.30,3362990
6/25/2018,69.03,3936476
6/22/2018,67.35,3244615
6/21/2018,67.47,3129849
6/20/2018,66.90,3062402
6/19/2018,66.87,5873022
6/18/2018,65.46,3214125
6/15/2018,65.05,5315103
6/14/2018,64.62,3694369
6/13/2018,63.46,3491266
6/12/2018,63.57,4867548
6/11/2018,62.93,4323805
6/8/2018,64.11,2090536
6/7/2018,64.15,3025200
6/6/2018,63.81,3976849
6/5/2018,65.29,3215102
6/4/2018,66.05,2205643
6/1/2018,66.68,2789715
5/31/2018,67.95,4301722
5/30/2018,68.00,2942084
5/29/2018,67.62,2758278
5/25/2018,67.22,2039191
5/24/2018,66.84,2442700
5/23/2018,66.47,2819954
5/22/2018,65.44,2319763
5/21/2018,65.09,2764992
5/18/2018,64.93,3145557
5/17/2018,65.22,3186659
5/16/2018,66.15,3652789
5/15/2018,66.81,4595279
5/14/2018,67.11,2843372
5/11/2018,67.16,1541051
5/10/2018,67.02,1909849
5/9/2018,66.27,3535021
5/8/2018,67.25,4786414
5/7/2018,68.78,1961345
5/4/2018,69.39,2238831
5/3/2018,69.24,2346389
5/2/2018,69.19,2669249
5/1/2018,69.44,3027976
4/30/2018,69.98,3047569
4/27/2018,70.55,3005678
4/26/2018,69.77,2279247
4/25/2018,69.09,3066672
4/24/2018,68.88,2022293
4/23/2018,68.44,1847022
4/20/2018,68.46,2634206
4/19/2018,68.52,2460041
4/18/2018,68.73,2031848
4/17/2018,68.86,1682355
4/16/2018,68.27,1537306
4/13/2018,67.34,1831186
4/12/2018,66.64,2565011
4/11/2018,67.79,1791134
4/10/2018,67.87,2183670
4/9/2018,68.71,1936286
4/6/2018,68.53,2301769
4/5/2018,68.94,1977591
4/4/2018,68.67,2075549
4/3/2018,68.45,2551471
4/2/2018,68.28,2808529
3/29/2018,68.59,2238888
3/28/2018,68.66,3270663
3/27/2018,68.43,3384254
3/26/2018,67.31,2917849
3/23/2018,66.39,3111803
3/22/2018,67.36,3137589
3/21/2018,66.91,2805259
3/20/2018,67.45,2489118
3/19/2018,67.45,2591164
3/16/2018,67.81,6399305
3/15/2018,66.99,4176444
3/14/2018,66.59,3115384
3/13/2018,66.04,2989701
3/12/2018,65.87,3176141
3/9/2018,65.65,3307271
3/8/2018,65.30,2288067
3/7/2018,64.92,3049314
3/6/2018,65.50,3319747
3/5/2018,66.49,2720225
3/2/2018,65.18,4256751
3/1/2018,65.62,3559571
2/28/2018,65.58,2935109
2/27/2018,65.95,3678000
2/26/2018,66.97,2088245
2/23/2018,67.37,2401008
2/22/2018,65.68,2530421
2/21/2018,65.58,3569241
2/20/2018,66.37,2750056
2/16/2018,67.26,3359496
2/15/2018,66.68,3816698
2/14/2018,65.30,5755964
2/13/2018,65.58,3859227
2/12/2018,64.80,3449958
2/9/2018,64.72,4747749
2/8/2018,63.38,4438724
2/7/2018,64.45,5921247
2/6/2018,64.91,7860633
2/5/2018,66.48,4090249
2/2/2018,67.75,2791264
2/1/2018,67.84,2942473
1/31/2018,68.78,3746732
1/30/2018,68.35,4215980
1/29/2018,67.90,5793351
1/26/2018,68.75,4891779
1/25/2018,69.70,3721117
1/24/2018,68.48,3514777
1/23/2018,68.77,3888455
1/22/2018,68.13,4622522
1/19/2018,67.76,3216888
1/18/2018,67.80,2693100
1/17/2018,68.25,2932650
1/16/2018,67.50,3995368
1/12/2018,67.46,6646910
1/11/2018,68.73,2794211
1/10/2018,69.50,3978014
1/9/2018,70.58,4323184
1/8/2018,71.42,5715460
1/5/2018,70.80,2967908
1/4/2018,70.95,3392056
1/3/2018,71.80,2235477
1/2/2018,72.41,3016847
12/29/2017,73.57,1415904
12/28/2017,73.65,1614971
12/27/2017,73.24,2156407
12/26/2017,72.99,1077967
12/22/2017,73.65,1801421
12/21/2017,73.74,4431094
12/20/2017,74.50,3630878
12/19/2017,74.51,1684163
12/18/2017,75.50,2489720
12/15/2017,76.54,3894801
12/14/2017,76.29,1942811
12/13/2017,76.51,2297863
12/12/2017,76.02,2106084
12/11/2017,77.08,1670586
12/8/2017,76.93,1459423
12/7/2017,76.61,2041344
12/6/2017,76.73,3732987
12/5/2017,76.27,2630366
12/4/2017,77.39,2558318
12/1/2017,77.24,2034670
11/30/2017,77.63,3201762
11/29/2017,77.14,1568486
11/28/2017,77.02,3039485
11/27/2017,76.74,1526179
11/24/2017,76.47,732613
11/22/2017,76.59,1065307
11/21/2017,76.77,2076704
11/20/2017,76.44,1614572
11/17/2017,76.38,1720924
11/16/2017,76.76,1750115
11/15/2017,76.59,2186889
11/14/2017,77.39,2050465
11/13/2017,76.13,2280237
11/10/2017,74.78,2133526
11/9/2017,75.49,1728666
11/8/2017,75.52,2491151
11/7/2017,75.19,2239030
11/6/2017,73.73,2339837
11/3/2017,74.08,2312121
11/2/2017,73.72,4226106
11/1/2017,74.01,1615143
10/31/2017,74.41,2314021
10/30/2017,74.17,1541411
10/27/2017,74.02,1839285
10/26/2017,73.76,2304065
10/25/2017,73.58,3179483
10/24/2017,73.97,2098392
10/23/2017,73.92,1787316
10/20/2017,73.98,1541865
10/19/2017,73.83,1686174
10/18/2017,73.01,1100482
10/17/2017,73.20,1721930
10/16/2017,73.12,1464747
10/13/2017,73.16,1943775
10/12/2017,73.34,1847660
10/11/2017,72.76,1975080
10/10/2017,72.39,2163631
10/9/2017,71.74,1603280
10/6/2017,71.53,1810636
10/5/2017,71.49,2302078
10/4/2017,71.52,3062589
10/3/2017,70.29,2406049
10/2/2017,70.43,1445572
9/29/2017,70.24,1619040
9/28/2017,70.50,1820056
9/27/2017,70.31,2318736
9/26/2017,71.19,2038850
9/25/2017,71.04,3057100
9/22/2017,70.57,3052203
9/21/2017,71.45,1942660
9/20/2017,71.68,2266303
9/19/2017,71.98,2268915
9/18/2017,72.27,2227006
9/15/2017,73.03,2715891
9/14/2017,72.90,2234162
9/13/2017,72.59,3147683
9/12/2017,73.11,2167350
9/11/2017,74.55,2108618
9/8/2017,74.19,1506983
9/7/2017,73.83,2285962
9/6/2017,73.30,2491944
9/5/2017,74.09,2825112
9/1/2017,73.54,1745598
8/31/2017,73.63,2787413
8/30/2017,73.75,1356829
8/29/2017,73.94,1748926
8/28/2017,74.10,1768144
8/25/2017,73.57,2067781
8/24/2017,73.39,2123034
8/23/2017,73.31,2328395
8/22/2017,72.81,1959054
8/21/2017,72.67,1808285
8/18/2017,72.16,2871369
8/17/2017,72.00,3283493
8/16/2017,72.02,1692359
8/15/2017,71.52,1289303
8/14/2017,71.05,1865185
8/11/2017,70.56,2007613
8/10/2017,71.36,2053450
8/9/2017,70.96,2492179
8/8/2017,71.35,2398048
8/7/2017,71.39,2007009
8/4/2017,70.88,1879494
8/3/2017,71.20,1794562
8/2/2017,70.93,1404966
8/1/2017,70.62,1628987
7/31/2017,70.54,2273638
7/28/2017,70.43,2412841
7/27/2017,70.67,4203297
7/26/2017,69.45,1962823
7/25/2017,68.84,1613529
7/24/2017,69.19,4122162
7/21/2017,69.98,2922302
7/20/2017,68.70,3677037
7/19/2017,68.65,2868002
7/18/2017,68.36,2721383
7/17/2017,68.55,2885095
7/14/2017,68.17,4900453
7/13/2017,68.28,3489141
7/12/2017,68.99,2287799
7/11/2017,68.84,1813889
7/10/2017,68.89,1567668
7/7/2017,69.15,1703719
7/6/2017,69.02,2147834
7/5/2017,68.82,2735687
7/3/2017,69.00,1591950
6/30/2017,69.47,2130174
6/29/2017,69.60,3111891
6/28/2017,70.15,2553902
6/27/2017,70.72,3003735
6/26/2017,71.87,2026068
6/23/2017,71.55,2273674
6/22/2017,71.79,1951054
6/21/2017,72.40,6134947
6/20/2017,72.56,2486587
6/19/2017,72.06,2076334
6/16/2017,72.42,3326390
6/15/2017,72.14,2311527
6/14/2017,71.96,1792199
6/13/2017,71.65,1800358
6/12/2017,71.41,3169359
6/9/2017,71.86,2271681
6/8/2017,71.95,2672248
6/7/2017,72.62,2565318
6/6/2017,72.13,2485933
6/5/2017,72.40,2723224
6/2/2017,72.67,2583695
6/1/2017,72.21,2715088
5/31/2017,71.78,2857305
5/30/2017,71.21,2027888
5/26/2017,70.87,3464774
5/25/2017,70.80,2214239
5/24/2017,70.20,2009067
5/23/2017,69.59,2251938
5/22/2017,69.42,2881486
5/19/2017,68.72,2377568
5/18/2017,68.31,2139887
5/17/2017,68.15,2243927
5/16/2017,67.86,1556720
5/15/2017,68.56,2375652
5/12/2017,68.06,2240122
5/11/2017,67.55,1491189
5/10/2017,67.41,2236261
5/9/2017,67.31,2340668
5/8/2017,67.73,2650883
5/5/2017,68.41,2674788
5/4/2017,68.02,2284967
5/3/2017,67.90,1879033
5/2/2017,68.01,3172017
5/1/2017,67.47,1694436
4/28/2017,67.83,2671288
4/27/2017,68.10,2224981
4/26/2017,67.69,2818481
4/25/2017,67.86,1824482
4/24/2017,67.97,2714533
4/21/2017,67.86,2721113
4/20/2017,67.44,2518348
4/19/2017,67.74,2802215
4/18/2017,67.98,2427455
4/17/2017,67.74,1452586
4/13/2017,67.54,1899033
4/12/2017,67.79,2286721
4/11/2017,67.39,2046600
4/10/2017,67.50,1556690
4/7/2017,67.32,2934580
4/6/2017,67.62,2073761
4/5/2017,67.83,2159364
4/4/2017,67.29,1767622
4/3/2017,67.15,1940709
3/31/2017,67.13,2260376
3/30/2017,67.16,2081137
3/29/2017,67.39,2272428
3/28/2017,67.84,2644782
3/27/2017,67.69,2565454
3/24/2017,67.79,1969462
3/23/2017,67.45,2554492
3/22/2017,67.44,2608543
3/21/2017,66.98,3159620
3/20/2017,66.13,1861478
3/17/2017,66.47,3823566
3/16/2017,66.01,1615280
3/15/2017,66.68,1776023
3/14/2017,65.79,1641890
3/13/2017,65.81,1922007
3/10/2017,65.40,2358634
3/9/2017,64.84,2532275
3/8/2017,65.15,3126137
3/7/2017,66.24,2769998
3/6/2017,66.35,1832269
3/3/2017,66.52,2127375
3/2/2017,66.50,2439228
3/1/2017,66.12,3147106
2/28/2017,66.97,3912044
2/27/2017,66.70,3101295
2/24/2017,67.15,4094073
2/23/2017,66.01,2286647
2/22/2017,65.31,2455852
2/21/2017,64.76,2067071
2/17/2017,64.11,1956203
2/16/2017,63.70,1890265
2/15/2017,63.29,2068013
2/14/2017,63.27,2218831
2/13/2017,63.79,2188701
2/10/2017,63.95,2429795
2/9/2017,63.42,2517027
2/8/2017,63.80,1817031
2/7/2017,63.93,1552842
2/6/2017,63.82,1741371
2/3/2017,64.03,2288855
2/2/2017,63.78,1802748
2/1/2017,63.09,2779623
1/31/2017,64.06,2712250
1/30/2017,63.21,2265025
1/27/2017,62.97,2537346
1/26/2017,62.64,2522206
1/25/2017,62.53,2316302
1/24/2017,62.78,2061077
1/23/2017,62.71,1317786
1/20/2017,62.91,2014964
1/19/2017,62.70,2628114
1/18/2017,63.46,1883858
1/17/2017,63.81,1705804
1/13/2017,63.23,2506564
1/12/2017,63.29,2140233
1/11/2017,63.18,2918425
1/10/2017,62.12,2046802
1/9/2017,62.31,2381905
1/6/2017,63.14,1769888
1/5/2017,63.19,3885023
1/4/2017,62.85,2127187
1/3/2017,62.76,1944255
12/30/2016,62.96,1677202
12/29/2016,63.28,1508331
12/28/2016,62.39,1482612
12/27/2016,63.13,1246457
12/23/2016,63.17,1121643
12/22/2016,63.24,2143081
12/21/2016,62.80,1496141
12/20/2016,63.21,2548967
12/19/2016,62.94,2011464
12/16/2016,62.81,3966166
12/15/2016,62.11,2290629
12/14/2016,61.70,3726056
12/13/2016,62.71,2873947
12/12/2016,61.95,2603002
12/9/2016,60.99,2329394
12/8/2016,60.18,2877443
12/7/2016,60.25,2444672
12/6/2016,59.47,3343439
12/5/2016,59.20,3399977
12/2/2016,58.70,2130017
12/1/2016,58.16,3538452
11/30/2016,59.05,3513191
11/29/2016,61.27,2770373
11/28/2016,60.90,2699356
11/25/2016,59.72,984818
11/23/2016,58.82,2438466
11/22/2016,59.17,4091374
11/21/2016,59.32,2462123
11/18/2016,58.44,2775742
11/17/2016,58.86,2307234
11/16/2016,58.99,2754779
11/15/2016,59.46,3537934
11/14/2016,58.72,7074563
11/11/2016,59.99,3539837
11/10/2016,59.74,5057152
11/9/2016,61.25,3160704
11/8/2016,63.23,2970789
11/7/2016,63.24,3102530
11/4/2016,62.40,2966923
11/3/2016,62.92,2401606
11/2/2016,62.61,3156162
11/1/2016,63.38,4536329
10/31/2016,64.84,4076220
10/28/2016,63.41,2351889
10/27/2016,63.19,2304248
10/26/2016,63.53,2250805
10/25/2016,63.46,2535075
10/24/2016,63.03,1677416
10/21/2016,62.48,1782741
10/20/2016,62.91,1682698
10/19/2016,63.19,2351365
10/18/2016,63.37,2833853
10/17/2016,62.97,2767877
10/14/2016,62.30,2490069
10/13/2016,62.53,3456987
10/12/2016,62.00,2648442
10/11/2016,61.34,2157646
10/10/2016,62.21,1633689
10/7/2016,61.79,3345144
10/6/2016,62.25,3005552
10/5/2016,62.18,3825863
10/4/2016,62.18,3586453
10/3/2016,63.51,2813361
9/30/2016,64.21,4152613
9/29/2016,64.50,3630533
9/28/2016,65.36,2516232
9/27/2016,65.50,2229779
9/26/2016,66.36,1745753
9/23/2016,66.66,2031124
9/22/2016,66.60,2582455
9/21/2016,66.19,3381417
9/20/2016,65.01,2233058
9/19/2016,65.42,2185863
9/16/2016,64.81,3751524
9/15/2016,64.30,2461836
9/14/2016,64.02,2820620
