Date,Close, Volume
9/13/2016,63.81,3845741
9/12/2016,64.71,2815071
9/9/2016,63.71,3339322
9/8/2016,66.10,1834065
9/7/2016,66.05,1992804
9/6/2016,66.04,2430990
9/2/2016,65.24,2209508
9/1/2016,64.41,2030777
8/31/2016,64.57,3163296
8/30/2016,64.32,3295131
8/29/2016,65.18,2269259
8/26/2016,64.69,3312464
8/25/2016,66.37,1594096
8/24/2016,66.34,1584100
8/23/2016,66.28,1858475
8/22/2016,66.52,1595111
8/19/2016,66.37,2056772
8/18/2016,67.40,3464238
8/17/2016,66.50,3340030
8/16/2016,65.68,2380889
8/15/2016,66.52,1943833
8/12/2016,67.55,1373256
8/11/2016,67.72,2133553
8/10/2016,67.56,1286483
8/9/2016,67.39,1747173
8/8/2016,67.15,1876467
8/5/2016,67.85,3254802
8/4/2016,68.64,1796855
8/3/2016,68.45,1959429
8/2/2016,69.01,1893918
8/1/2016,69.31,1669534
7/29/2016,69.30,2490159
7/28/2016,68.92,2388489
7/27/2016,68.86,3190305
7/26/2016,69.74,2375136
7/25/2016,69.77,1966470
7/22/2016,70.06,2452846
7/21/2016,69.43,3198286
7/20/2016,69.35,1458473
7/19/2016,69.77,1821588
7/18/2016,69.95,1581401
7/15/2016,69.64,2264316
7/14/2016,69.38,2472634
7/13/2016,70.01,2007135
7/12/2016,69.58,2866106
7/11/2016,70.70,2064826
7/8/2016,70.71,2690323
7/7/2016,70.28,2989803
7/6/2016,71.27,2990302
7/5/2016,70.81,1935179
7/1/2016,70.14,2113614
6/30/2016,70.09,2857780
6/29/2016,68.72,2522403
6/28/2016,68.64,2394286
6/27/2016,68.35,3506723
6/24/2016,67.26,4034388
6/23/2016,66.59,1830959
6/22/2016,66.50,1458274
6/21/2016,66.77,1383668
6/20/2016,66.79,2036738
6/17/2016,67.21,2620737
6/16/2016,66.88,2217568
6/15/2016,66.24,2131198
6/14/2016,66.83,2090194
6/13/2016,66.55,2802352
6/10/2016,66.85,1768758
6/9/2016,66.96,1803086
6/8/2016,66.20,1555706
6/7/2016,65.84,2182122
6/6/2016,65.70,1960499
6/3/2016,65.81,2307489
6/2/2016,64.68,1948908
6/1/2016,64.89,1938555
5/31/2016,64.73,3362123
5/27/2016,64.31,2135616
5/26/2016,64.33,3277293
5/25/2016,63.43,2407886
5/24/2016,63.63,2288152
5/23/2016,62.95,2521134
5/20/2016,63.80,2226237
5/19/2016,63.85,2869700
5/18/2016,63.30,4397799
5/17/2016,64.51,3411651
5/16/2016,65.93,2341551
5/13/2016,65.61,2781376
5/12/2016,65.66,2146037
5/11/2016,65.21,2100751
5/10/2016,65.05,2757425
5/9/2016,65.29,3932929
5/6/2016,64.56,3189447
5/5/2016,65.15,2815491
5/4/2016,65.39,3535946
5/3/2016,64.50,4468608
5/2/2016,64.36,5027777
4/29/2016,63.50,2990034
4/28/2016,63.06,5010186
4/27/2016,63.93,3966346
4/26/2016,62.90,1977520
4/25/2016,62.81,2469355
4/22/2016,62.74,3059839
4/21/2016,62.26,4527946
4/20/2016,63.70,4650075
4/19/2016,65.84,2621224
4/18/2016,66.24,1757190
4/15/2016,66.05,1960818
4/14/2016,65.59,1122251
4/13/2016,65.79,1942856
4/12/2016,66.31,1773644
4/11/2016,65.68,1679466
4/8/2016,66.01,2137818
4/7/2016,65.50,1523518
4/6/2016,65.63,2024227
4/5/2016,65.40,2580812
4/4/2016,66.58,1795408
4/1/2016,67.01,2097787
3/31/2016,66.40,2922567
3/30/2016,66.02,2278475
3/29/2016,66.03,3034150
3/28/2016,65.00,3282563
3/24/2016,65.06,3985109
3/23/2016,65.08,3702440
3/22/2016,64.77,2772264
3/21/2016,64.80,2291317
3/18/2016,64.79,5079284
3/17/2016,65.43,2374067
3/16/2016,65.13,2907997
3/15/2016,64.41,1599084
3/14/2016,64.22,1540382
3/11/2016,64.23,2094703
3/10/2016,64.13,1951529
3/9/2016,64.30,2324118
3/8/2016,63.61,2701319
3/7/2016,63.24,2928866
3/4/2016,62.43,3857860
3/3/2016,61.77,3879081
3/2/2016,61.89,2801742
3/1/2016,61.73,2059580
2/29/2016,61.75,3224890
2/26/2016,61.47,3320851
2/25/2016,63.89,1762482
2/24/2016,63.01,1800743
2/23/2016,62.76,1943760
2/22/2016,62.85,2213508
2/19/2016,61.91,2445683
2/18/2016,62.45,2926662
2/17/2016,61.10,3400740
2/16/2016,61.09,3923639
2/12/2016,60.60,3847273
2/11/2016,61.31,3288394
2/10/2016,62.90,4180326
2/9/2016,62.37,3166401
2/8/2016,62.49,4545085
2/5/2016,62.84,4122987
2/4/2016,62.29,4114594
2/3/2016,63.31,4944537
2/2/2016,62.00,4598927
2/1/2016,61.79,5033460
1/29/2016,60.97,4726849
1/28/2016,59.45,4541848
1/27/2016,58.19,3125479
1/26/2016,58.20,3176471
1/25/2016,57.75,3639702
1/22/2016,58.53,3707461
1/21/2016,57.64,3989796
1/20/2016,57.92,4403292
1/19/2016,59.57,3616656
1/15/2016,58.69,3577222
1/14/2016,59.14,4091592
1/13/2016,57.95,3531494
1/12/2016,58.17,4252276
1/11/2016,58.77,2763497
1/8/2016,58.26,2795574
1/7/2016,58.35,3847230
1/6/2016,59.03,3528292
1/5/2016,58.81,3434514
1/4/2016,58.33,4087757
12/31/2015,58.27,2457811
12/30/2015,58.90,1754265
12/29/2015,58.89,3159377
12/28/2015,58.60,2432134
12/24/2015,58.40,1337101
12/23/2015,58.25,3181201
12/22/2015,57.21,2861976
12/21/2015,56.55,3552390
12/18/2015,56.28,5421649
12/17/2015,57.42,4305359
12/16/2015,57.01,3224886
12/15/2015,56.04,4354137
12/14/2015,54.54,4000540
12/11/2015,54.56,2962161
12/10/2015,54.88,3724165
12/9/2015,56.25,2797997
12/8/2015,55.88,2301307
12/7/2015,56.25,2687814
12/4/2015,55.84,2328806
12/3/2015,54.70,3463399
12/2/2015,55.33,2574661
12/1/2015,56.73,3523141
11/30/2015,56.01,4382786
11/27/2015,55.94,1423616
11/25/2015,55.61,2346144
11/24/2015,55.79,2254789
11/23/2015,55.99,2302246
11/20/2015,56.54,4264754
11/19/2015,56.32,3749924
11/18/2015,55.41,4318012
11/17/2015,55.05,2422528
11/16/2015,56.21,2208484
11/13/2015,55.06,2247543
11/12/2015,55.32,2637085
11/11/2015,55.56,2711527
11/10/2015,55.10,2383226
11/9/2015,54.43,3673038
11/6/2015,53.96,5150749
11/5/2015,56.49,2383693
11/4/2015,56.71,2573616
11/3/2015,56.75,2139692
11/2/2015,56.89,2726858
10/30/2015,56.65,2763774
10/29/2015,56.21,3446642
10/28/2015,57.07,2053776
10/27/2015,57.67,2129533
10/26/2015,57.82,2861653
10/23/2015,57.48,4883901
10/22/2015,59.17,4100362
10/21/2015,58.94,3321487
10/20/2015,58.66,3125162
10/19/2015,58.59,2892086
10/16/2015,58.54,3034276
10/15/2015,58.72,2754864
10/14/2015,58.15,3887512
10/13/2015,57.65,2143503
10/12/2015,57.56,2270673
10/9/2015,56.74,2042989
10/8/2015,56.87,3398340
10/7/2015,56.04,4484195
10/6/2015,56.62,3101543
10/5/2015,57.46,3007276
10/2/2015,56.32,5169239
10/1/2015,56.14,4215622
9/30/2015,56.86,2785199
9/29/2015,56.13,2659832
9/28/2015,55.86,2413753
9/25/2015,55.99,2717995
9/24/2015,55.46,3829202
9/23/2015,55.02,1878489
9/22/2015,54.72,3559842
9/21/2015,55.60,2823281
9/18/2015,55.48,3832682
9/17/2015,55.87,5222210
9/16/2015,54.63,4547045
9/15/2015,53.85,2423821
9/14/2015,53.68,2063775
9/11/2015,53.78,1805288
9/10/2015,53.39,2172487
9/9/2015,53.37,2602710
9/8/2015,54.08,3148529
9/4/2015,52.54,2595285
9/3/2015,53.35,2340259
9/2/2015,53.01,2460878
9/1/2015,52.99,3281761
8/31/2015,54.29,3588842
8/28/2015,54.90,2105724
8/27/2015,54.91,2909047
8/26/2015,54.01,4407713
8/25/2015,53.02,4973728
8/24/2015,54.83,5660377
8/21/2015,57.29,3933968
8/20/2015,58.37,1856103
8/19/2015,58.80,2580007
8/18/2015,58.27,1954814
8/17/2015,58.35,2194270
8/14/2015,58.20,1933531
8/13/2015,57.55,1887311
8/12/2015,57.57,2458391
8/11/2015,56.85,2382282
8/10/2015,56.71,2511489
8/7/2015,56.77,2038412
8/6/2015,56.26,2205456
8/5/2015,56.65,2305185
8/4/2015,56.39,2200266
8/3/2015,57.06,2458627
7/31/2015,56.57,2414366
7/30/2015,56.32,1994096
7/29/2015,55.94,2497194
7/28/2015,55.89,2687061
7/27/2015,55.74,2789879
7/24/2015,54.60,3025444
7/23/2015,54.59,3530875
7/22/2015,55.21,3186522
7/21/2015,54.89,2201139
7/20/2015,55.54,2747529
7/17/2015,55.72,2824472
7/16/2015,56.36,2497283
7/15/2015,55.68,2418804
7/14/2015,55.19,1930054
7/13/2015,55.34,2215520
7/10/2015,55.56,2806444
7/9/2015,55.52,3339561
7/8/2015,56.03,2974462
7/7/2015,56.08,4447154
7/6/2015,54.53,3266742
7/2/2015,54.23,2125320
7/1/2015,53.29,2664470
6/30/2015,52.97,3239338
6/29/2015,52.80,2368278
6/26/2015,52.91,2194192
6/25/2015,52.62,1959851
6/24/2015,52.96,2866038
6/23/2015,53.34,2565843
6/22/2015,54.24,1568221
6/19/2015,54.47,2628780
6/18/2015,54.83,2069696
6/17/2015,54.06,2032513
6/16/2015,53.73,2673237
6/15/2015,53.65,1814880
6/12/2015,53.93,1884309
6/11/2015,54.31,2495940
6/10/2015,53.89,3022428
6/9/2015,53.46,2861744
6/8/2015,53.46,2791667
6/5/2015,53.44,3394342
6/4/2015,54.29,3265477
6/3/2015,54.38,2656220
6/2/2015,55.17,2221417
6/1/2015,56.01,2128497
5/29/2015,56.29,3676853
5/28/2015,56.10,2135839
5/27/2015,56.06,2492909
5/26/2015,55.33,2031890
5/22/2015,55.65,1617924
5/21/2015,55.81,2026174
5/20/2015,55.92,1748772
5/19/2015,55.80,1766626
5/18/2015,55.88,1975041
5/15/2015,55.60,2144358
5/14/2015,55.10,2306435
5/13/2015,54.28,2949050
5/12/2015,54.95,2906692
5/11/2015,55.43,1606571
5/8/2015,55.80,2179167
5/7/2015,55.26,2178779
5/6/2015,54.96,2998638
5/5/2015,55.90,4733264
5/4/2015,57.36,2231042
5/1/2015,57.03,2383925
4/30/2015,56.87,3815708
4/29/2015,57.79,4064951
4/28/2015,58.08,3114750
4/27/2015,57.71,3457991
4/24/2015,57.88,4012489
4/23/2015,56.90,2776156
4/22/2015,56.14,2303067
4/21/2015,55.97,1958947
4/20/2015,56.63,2408574
4/17/2015,55.73,1980096
4/16/2015,55.85,2762002
4/15/2015,56.36,2216461
4/14/2015,56.10,1786047
4/13/2015,55.67,1128416
4/10/2015,56.39,1279057
4/9/2015,55.79,1925964
4/8/2015,55.98,2953837
4/7/2015,56.37,1870377
4/6/2015,57.10,1794514
4/2/2015,56.46,2277322
4/1/2015,56.37,3032624
3/31/2015,56.25,3366523
3/30/2015,56.58,1869060
3/27/2015,55.90,2545405
3/26/2015,55.33,3077175
3/25/2015,55.91,5557092
3/24/2015,57.25,1916705
3/23/2015,57.95,1905611
3/20/2015,57.70,3452025
3/19/2015,57.05,2224683
3/18/2015,57.55,3072487
3/17/2015,55.90,2370470
3/16/2015,56.16,1875875
3/13/2015,55.31,2303394
3/12/2015,55.97,2256914
3/11/2015,54.77,2107908
3/10/2015,55.26,2588160
3/9/2015,55.18,2303891
3/6/2015,55.01,3794768
3/5/2015,57.08,2319865
3/4/2015,56.58,3193999
3/3/2015,56.73,2947623
3/2/2015,56.15,2989885
2/27/2015,57.58,2475391
2/26/2015,57.41,3200636
2/25/2015,58.08,3058519
2/24/2015,59.28,2154387
2/23/2015,59.09,2134984
2/20/2015,58.72,3899408
2/19/2015,58.41,2956497
2/18/2015,59.12,3712648
2/17/2015,57.87,4017959
2/13/2015,57.83,3856544
2/12/2015,57.98,3703859
2/11/2015,58.28,2820122
2/10/2015,59.31,3403724
2/9/2015,58.24,3748690
2/6/2015,59.15,4139610
2/5/2015,62.45,2201903
2/4/2015,62.22,3355621
2/3/2015,62.76,3641297
2/2/2015,63.06,3641319
1/30/2015,62.81,3855932
1/29/2015,63.72,3007704
1/28/2015,63.38,3643028
1/27/2015,64.25,2736103
1/26/2015,64.57,1803074
1/23/2015,64.52,2057853
1/22/2015,64.08,1944667
1/21/2015,64.14,2481311
1/20/2015,63.53,2257616
1/16/2015,63.57,2334483
1/15/2015,63.16,2608674
1/14/2015,62.76,2599767
1/13/2015,61.87,2641900
1/12/2015,61.56,2411703
1/9/2015,61.64,2413969
1/8/2015,61.97,2473982
1/7/2015,61.44,2798762
1/6/2015,60.58,4170274
1/5/2015,60.25,2642594
1/2/2015,61.15,2010702
12/31/2014,60.72,1949730
12/30/2014,61.72,2001617
12/29/2014,62.91,2573658
12/26/2014,61.99,2818955
12/24/2014,61.31,1798026
12/23/2014,60.11,1693254
12/22/2014,60.15,1716853
12/19/2014,59.89,3965176
12/18/2014,59.98,2619711
12/17/2014,58.82,2412107
12/16/2014,57.83,2128898
12/15/2014,58.08,2952213
12/12/2014,58.69,3217208
12/11/2014,58.86,2155641
12/10/2014,58.23,2368773
12/9/2014,58.87,3144561
12/8/2014,58.76,3001841
12/5/2014,57.76,1965322
12/4/2014,58.44,2091740
12/3/2014,58.51,2733491
12/2/2014,58.36,2237689
12/1/2014,58.01,2555810
11/28/2014,57.55,1315958
11/26/2014,56.66,2048987
11/25/2014,56.58,2786263
11/24/2014,56.80,2094850
11/21/2014,57.42,2329333
11/20/2014,57.23,2195787
11/19/2014,57.24,2302049
11/18/2014,57.25,2367401
11/17/2014,57.19,2906990
11/14/2014,56.06,2115975
11/13/2014,56.31,2860601
11/12/2014,56.87,3305390
11/11/2014,57.94,2290399
11/10/2014,58.38,2370961
11/7/2014,58.32,1754413
11/6/2014,57.87,4770605
11/5/2014,59.74,4670033
11/4/2014,58.13,2155863
11/3/2014,58.65,2021322
10/31/2014,58.34,3034259
10/30/2014,58.27,3226747
10/29/2014,56.76,2668017
10/28/2014,56.59,3322364
10/27/2014,56.76,3010249
10/24/2014,56.47,2816617
10/23/2014,55.28,4535385
10/22/2014,55.92,3716136
10/21/2014,55.56,2766548
10/20/2014,55.36,2164316
10/17/2014,54.61,3839462
10/16/2014,53.94,3612461
10/15/2014,54.37,4725924
10/14/2014,54.72,3731689
10/13/2014,54.23,2762847
10/10/2014,53.89,2693668
10/9/2014,53.56,3668910
10/8/2014,54.12,2316653
10/7/2014,52.96,2845712
10/6/2014,52.80,1448687
10/3/2014,52.87,2055451
10/2/2014,52.28,2363099
10/1/2014,52.38,2214088
9/30/2014,52.21,2064908
9/29/2014,52.18,2202145
9/26/2014,52.25,1386638
9/25/2014,52.09,1900133
9/24/2014,52.47,2151000
9/23/2014,52.56,2022585
9/22/2014,52.97,1213396
9/19/2014,53.28,2384178
9/18/2014,52.74,1704842
9/17/2014,53.32,2060256
9/16/2014,53.63,2175888
9/15/2014,52.69,1758422
9/12/2014,52.48,2058537
9/11/2014,53.54,2041087
9/10/2014,52.99,2187029
9/9/2014,52.99,2497520
9/8/2014,53.53,1892014
9/5/2014,53.86,2236226
9/4/2014,53.00,2261386
9/3/2014,53.36,1714636
9/2/2014,52.88,2369623
8/29/2014,53.70,1525778
8/28/2014,53.32,1744426
8/27/2014,53.15,2317098
8/26/2014,52.26,1544786
8/25/2014,52.95,1214517
8/22/2014,52.54,2322781
8/21/2014,52.80,2427517
8/20/2014,52.38,2067806
8/19/2014,52.20,2260363
8/18/2014,51.47,2580676
8/15/2014,51.42,2452830
8/14/2014,51.14,2181855
8/13/2014,50.77,2732225
8/12/2014,50.41,2444764
8/11/2014,50.34,1942799
8/8/2014,50.52,2811738
8/7/2014,49.84,2914023
8/6/2014,49.28,5967237
8/5/2014,50.84,2880805
8/4/2014,51.40,5762167
8/1/2014,52.31,2605543
7/31/2014,51.99,2509572
7/30/2014,53.00,2889978
7/29/2014,54.09,2069551
7/28/2014,54.65,2902943
7/25/2014,53.22,3061618
7/24/2014,54.01,2192620
7/23/2014,53.97,1785357
7/22/2014,54.05,1213844
7/21/2014,54.04,2035871
7/18/2014,54.39,1936234
7/17/2014,53.48,2043029
7/16/2014,54.21,2044741
7/15/2014,53.93,2701238
7/14/2014,53.60,3134178
7/11/2014,54.31,1986407
7/10/2014,54.80,2153227
7/9/2014,54.71,2651856
7/8/2014,54.55,3120543
7/7/2014,53.77,2562929
7/3/2014,53.76,2020634
7/2/2014,54.17,2731363
7/1/2014,55.21,1806981
6/30/2014,55.77,2343199
6/27/2014,55.33,2644424
6/26/2014,55.00,2534765
6/25/2014,55.12,2183696
6/24/2014,54.65,1959889
6/23/2014,54.45,1793971
6/20/2014,54.48,2506525
6/19/2014,54.90,3078435
6/18/2014,54.12,3582763
6/17/2014,52.81,1821258
6/16/2014,53.09,2395465
6/13/2014,52.78,1610149
6/12/2014,52.59,2368919
6/11/2014,52.53,2741488
6/10/2014,53.46,2507988
6/9/2014,53.49,2240435
6/6/2014,54.07,1601883
6/5/2014,54.17,2778496
6/4/2014,53.99,2753580
6/3/2014,53.94,4483121
6/2/2014,53.48,2340164
5/30/2014,53.35,2757184
5/29/2014,52.79,3225875
5/28/2014,52.94,3654206
5/27/2014,52.70,5163477
5/23/2014,51.41,1597424
5/22/2014,51.49,1813392
5/21/2014,51.11,1665019
5/20/2014,50.96,3391432
5/19/2014,51.02,4099133
5/16/2014,52.70,3115894
5/15/2014,52.02,2302359
5/14/2014,52.36,2721273
5/13/2014,52.23,2939902
5/12/2014,51.76,3597737
5/9/2014,52.32,3482427
5/8/2014,53.06,3110450
5/7/2014,53.50,3366799
5/6/2014,52.85,2973599
5/5/2014,53.36,2988112
5/2/2014,52.83,3822881
5/1/2014,53.87,3304632
4/30/2014,53.81,3726905
4/29/2014,53.88,4460619
4/28/2014,54.44,4753043
4/25/2014,53.38,4546261
4/24/2014,52.33,4579014
4/23/2014,51.90,3055287
4/22/2014,51.67,2782592
4/21/2014,51.65,2344180
4/17/2014,51.73,2165298
4/16/2014,52.50,2526020
4/15/2014,52.32,3915870
4/14/2014,51.28,2863399
4/11/2014,50.90,3052419
4/10/2014,50.99,3935285
4/9/2014,51.54,3132143
4/8/2014,51.41,2909048
4/7/2014,50.69,2785981
4/4/2014,50.78,2778219
4/3/2014,50.57,1962136
4/2/2014,50.41,2759505
4/1/2014,50.40,3006160
3/31/2014,50.66,3276657
3/28/2014,50.00,2668140
3/27/2014,49.80,4252958
3/26/2014,49.32,2936256
3/25/2014,49.37,4703029
3/24/2014,48.76,4289450
3/21/2014,48.89,5434862
3/20/2014,48.75,3756512
3/19/2014,48.94,4187027
3/18/2014,50.16,2129630
3/17/2014,50.29,2324024
3/14/2014,50.11,1993219
3/13/2014,49.91,2394997
3/12/2014,49.50,2037498
3/11/2014,48.70,3522465
3/10/2014,49.21,2497842
3/7/2014,49.33,2484030
3/6/2014,49.25,2104150
3/5/2014,49.68,2044819
3/4/2014,50.05,2507541
3/3/2014,49.72,2023599
2/28/2014,50.20,2665045
2/27/2014,49.80,2966842
2/26/2014,50.27,2034192
2/25/2014,50.06,2398738
2/24/2014,50.07,2823039
2/21/2014,50.56,2979798
2/20/2014,50.34,3151691
2/19/2014,50.15,2344902
2/18/2014,50.39,3077681
2/14/2014,50.11,2328618
2/13/2014,49.70,2801691
2/12/2014,48.98,2707165
2/11/2014,48.64,2198874
2/10/2014,48.25,3114446
2/7/2014,48.03,2547613
2/6/2014,47.60,3645950
2/5/2014,47.95,3380463
2/4/2014,48.50,4266202
2/3/2014,48.31,5001597
1/31/2014,48.81,4221359
1/30/2014,48.24,2793389
1/29/2014,47.59,3302976
1/28/2014,47.51,2319288
1/27/2014,47.18,3434528
1/24/2014,46.77,3748234
1/23/2014,47.63,3335234
1/22/2014,47.52,2142430
1/21/2014,47.34,1847802
1/17/2014,46.77,2179881
1/16/2014,46.58,1593744
1/15/2014,46.45,1742889
1/14/2014,46.51,2191954
1/13/2014,46.67,2751950
1/10/2014,47.20,2991511
1/9/2014,46.28,1924844
1/8/2014,46.10,2552095
1/7/2014,46.38,1789552
1/6/2014,46.08,2223614
1/3/2014,46.11,2419159
1/2/2014,46.13,2752002
12/31/2013,46.74,1454747
12/30/2013,46.64,1920853
12/27/2013,46.50,1657211
12/26/2013,46.42,1527076
12/24/2013,46.59,602415
12/23/2013,46.41,2466476
12/20/2013,46.72,4407131
12/19/2013,46.38,4386311
12/18/2013,46.51,3410553
12/17/2013,45.82,2334627
12/16/2013,45.97,3333158
12/13/2013,45.80,2180027
12/12/2013,45.89,2805951
12/11/2013,45.78,2954202
12/10/2013,46.16,3488401
12/9/2013,46.72,4209463
12/6/2013,47.10,3607605
12/5/2013,46.48,4218020
12/4/2013,46.86,3559459
12/3/2013,46.87,3170853
12/2/2013,46.63,3557566
11/29/2013,47.06,1519179
11/27/2013,47.07,3276570
11/26/2013,47.44,3647503
11/25/2013,47.55,2935845
11/22/2013,47.70,2622652
11/21/2013,47.63,2524186
11/20/2013,47.51,3390518
11/19/2013,48.01,3682681
11/18/2013,48.32,4476672
11/15/2013,47.84,3113490
11/14/2013,47.59,3672672
11/13/2013,47.32,4503684
11/12/2013,47.37,7700471
11/11/2013,47.10,5700899
11/8/2013,46.25,3783588
11/7/2013,46.25,3239669
11/6/2013,46.74,3400873
11/5/2013,46.57,5175777
11/4/2013,47.19,3914860
11/1/2013,47.04,2989236
10/31/2013,46.84,3948648
10/30/2013,47.10,3836936
10/29/2013,47.27,3176316
10/28/2013,47.30,12238540
10/25/2013,47.28,9816752
10/24/2013,46.72,8961896
10/23/2013,46.52,6063639
10/22/2013,45.24,3655269
10/21/2013,44.64,2406815
10/18/2013,44.82,2688619
10/17/2013,44.63,3592336
10/16/2013,43.77,2531174
10/15/2013,43.48,2292295
10/14/2013,44.07,2827392
10/11/2013,44.27,1890961
10/10/2013,44.14,2682253
10/9/2013,43.68,3545876
10/8/2013,43.49,2698602
10/7/2013,43.14,1767931
10/4/2013,43.34,1707820
10/3/2013,43.33,3108262
10/2/2013,43.88,2358979
10/1/2013,43.72,2163654
9/30/2013,43.35,2429324
9/27/2013,43.44,1803698
9/26/2013,43.64,1724295
9/25/2013,43.79,2153234
9/24/2013,44.21,2428368
9/23/2013,44.33,3713607
9/20/2013,43.73,3950203
9/19/2013,44.67,4187049
9/18/2013,44.81,6238023
9/17/2013,43.20,2611883
9/16/2013,42.82,3007102
9/13/2013,42.62,4836639
9/12/2013,41.92,3227753
9/11/2013,42.21,4358733
9/10/2013,42.89,2129194
9/9/2013,42.67,2010804
9/6/2013,42.56,3384142
9/5/2013,42.14,2250313
9/4/2013,42.21,2316383
9/3/2013,42.16,2556847
8/30/2013,42.80,1940607
8/29/2013,42.69,1719160
8/28/2013,43.01,2068375
8/27/2013,42.77,3319644
8/26/2013,42.65,2297938
8/23/2013,43.16,4323837
8/22/2013,42.69,3055826
8/21/2013,42.37,3476569
8/20/2013,42.82,4814803
8/19/2013,42.68,2623655
8/16/2013,43.31,3008068
8/15/2013,43.78,2388560
8/14/2013,44.37,2791459
8/13/2013,44.31,2176528
8/12/2013,44.69,2688370
8/9/2013,45.00,2556146
8/8/2013,45.52,2114427
8/7/2013,45.47,3127479
8/6/2013,45.79,3404626
8/5/2013,46.39,1623571
8/2/2013,46.58,1887080
8/1/2013,46.55,2983514
7/31/2013,46.35,3230454
7/30/2013,46.55,2368006
7/29/2013,46.70,10545730
7/26/2013,46.47,11332350
7/25/2013,45.81,12943960
7/24/2013,46.38,2502919
7/23/2013,47.10,1704064
7/22/2013,47.09,1336050
7/19/2013,47.14,2696652
7/18/2013,47.22,2457101
7/17/2013,47.09,2041041
7/16/2013,47.23,2637532
7/15/2013,47.50,3097327
7/12/2013,46.55,3189361
7/11/2013,46.24,3857209
7/10/2013,45.42,3458964
7/9/2013,44.57,4153545
7/8/2013,44.57,4108583
7/5/2013,44.28,1872904
7/3/2013,44.46,1147669
7/2/2013,44.48,4815491
7/1/2013,44.47,3251692
6/28/2013,44.78,3285018
6/27/2013,44.48,2815764
6/26/2013,44.60,2735235
6/25/2013,43.91,3179466
6/24/2013,43.57,2795506
6/21/2013,43.78,5150106
6/20/2013,43.19,5733645
6/19/2013,44.79,4245507
6/18/2013,45.90,2853356
6/17/2013,45.57,3556035
6/14/2013,45.51,3945945
6/13/2013,45.92,3011302
6/12/2013,45.20,3535195
6/11/2013,45.36,3272423
6/10/2013,45.91,4701978
6/7/2013,46.15,4548690
6/6/2013,45.67,4674275
6/5/2013,45.61,2828625
6/4/2013,46.05,3282753
6/3/2013,46.14,4676226
5/31/2013,45.82,2810434
5/30/2013,46.09,3593219
5/29/2013,46.19,4280172
5/28/2013,46.56,7232588
5/24/2013,47.71,2110556
5/23/2013,48.28,2908944
5/22/2013,48.59,2939658
5/21/2013,49.36,2032294
5/20/2013,49.47,1751441
5/17/2013,49.64,2243164
5/16/2013,49.05,2228155
5/15/2013,49.41,2862659
