Date,Close, Volume
5/14/2013,48.87,2484461
5/13/2013,48.67,2768944
5/10/2013,48.82,2691216
5/9/2013,48.83,3444769
5/8/2013,50.12,3170673
5/7/2013,51.07,2567903
5/6/2013,50.46,2611696
5/3/2013,51.08,2821924
5/2/2013,51.17,2164566
5/1/2013,51.23,2669981
4/30/2013,51.43,2640084
4/29/2013,51.31,7913455
4/26/2013,50.54,7131799
4/25/2013,50.76,7200368
4/24/2013,50.90,2751439
4/23/2013,50.64,2659948
4/22/2013,50.37,2396628
4/19/2013,49.94,3047264
4/18/2013,49.48,2263115
4/17/2013,49.37,2681140
4/16/2013,49.54,2412840
4/15/2013,49.07,2259252
4/12/2013,49.98,1685439
4/11/2013,49.93,2405710
4/10/2013,49.64,2556140
4/9/2013,49.00,1680257
4/8/2013,49.23,1892056
4/5/2013,48.71,2239763
4/4/2013,48.66,2086687
4/3/2013,48.10,2125113
4/2/2013,48.34,3029863
4/1/2013,48.50,1561052
3/28/2013,48.63,2807863
3/27/2013,48.15,1819541
3/26/2013,48.03,1380241
3/25/2013,47.66,2029778
3/22/2013,47.86,1548771
3/21/2013,47.63,1926199
3/20/2013,48.06,2084652
3/19/2013,47.70,1847099
3/18/2013,47.69,2019700
3/15/2013,47.90,3268959
3/14/2013,47.68,2229242
3/13/2013,47.44,1359597
3/12/2013,47.29,2003072
3/11/2013,47.38,2171036
3/8/2013,47.49,2299493
3/7/2013,47.39,1690858
3/6/2013,47.66,1985964
3/5/2013,47.66,2806241
3/4/2013,47.46,3662939
3/1/2013,46.71,2980701
2/28/2013,46.79,2456456
2/27/2013,46.66,2200132
2/26/2013,46.33,3965519
2/25/2013,45.68,3086682
2/22/2013,46.18,2171638
2/21/2013,45.36,2481173
2/20/2013,45.57,3319773
2/19/2013,45.56,3398395
2/15/2013,45.13,4385262
2/14/2013,44.77,3665271
2/13/2013,44.93,1324472
2/12/2013,44.90,1695150
2/11/2013,44.73,1372326
2/8/2013,44.57,2312792
2/7/2013,44.50,2004119
2/6/2013,44.58,3153384
2/5/2013,44.85,3095688
2/4/2013,45.00,3576371
2/1/2013,45.24,2374080
1/31/2013,45.29,2426750
1/30/2013,45.11,3018957
1/29/2013,45.02,8931140
1/28/2013,44.49,7392131
1/25/2013,44.46,6943138
1/24/2013,44.19,2274271
1/23/2013,44.10,3530678
1/22/2013,44.02,2295289
1/18/2013,43.51,2346368
1/17/2013,43.20,1902362
1/16/2013,43.12,1566620
1/15/2013,43.16,2187538
1/14/2013,43.24,2047002
1/11/2013,43.24,2849547
1/10/2013,43.55,2070993
1/9/2013,43.16,2064757
1/8/2013,43.15,2517873
1/7/2013,43.37,2361194
1/4/2013,43.55,2679258
1/3/2013,43.62,2355247
1/2/2013,43.65,3979656
12/31/2012,42.68,3288940
12/28/2012,42.21,1726220
12/27/2012,42.64,2377662
12/26/2012,42.79,1760028
12/24/2012,43.20,955343
12/21/2012,43.45,5646575
12/20/2012,43.60,2150269
12/19/2012,43.51,2039024
12/18/2012,43.91,3276280
12/17/2012,43.53,2401145
12/14/2012,42.84,2204238
12/13/2012,42.94,2092864
12/12/2012,43.48,2176335
12/11/2012,43.44,2284765
12/10/2012,43.37,1688630
12/7/2012,43.27,1948453
12/6/2012,43.27,1659135
12/5/2012,43.20,3452617
12/4/2012,42.35,1500181
12/3/2012,42.28,2210252
11/30/2012,42.65,3183869
11/29/2012,42.18,2157525
11/28/2012,41.88,2192005
11/27/2012,41.45,2342712
11/26/2012,41.48,2659095
11/23/2012,41.03,1179370
11/21/2012,40.99,2702538
11/20/2012,41.18,3050747
11/19/2012,41.45,2193658
11/16/2012,41.52,2616278
11/15/2012,40.96,2553820
11/14/2012,41.18,2695064
11/13/2012,41.34,2753894
11/12/2012,41.27,2849898
11/9/2012,41.80,2002337
11/8/2012,42.04,2626261
11/7/2012,42.07,4281503
11/6/2012,43.32,3769932
11/5/2012,43.49,2249270
11/2/2012,44.23,1999769
11/1/2012,44.39,1860614
10/31/2012,44.44,2416282
10/26/2012,43.95,6276729
10/25/2012,43.91,6292562
10/24/2012,43.82,3822554
10/23/2012,44.62,1893207
10/22/2012,44.95,1765897
10/19/2012,44.98,2096703
10/18/2012,45.27,2151168
10/17/2012,45.02,2420454
10/16/2012,44.56,1345424
10/15/2012,44.51,1574766
10/12/2012,44.12,1344232
10/11/2012,44.24,1722839
10/10/2012,44.08,1824426
10/9/2012,44.43,1320403
10/8/2012,44.36,1250538
10/5/2012,44.22,1873928
10/4/2012,44.46,1600024
10/3/2012,44.44,1671288
10/2/2012,44.17,1701269
10/1/2012,43.91,1540270
9/28/2012,43.94,2554123
9/27/2012,43.82,2641282
9/26/2012,44.36,1783177
9/25/2012,44.36,1999179
9/24/2012,44.45,1993915
9/21/2012,44.01,3004959
9/20/2012,43.97,1932793
9/19/2012,43.83,2028452
9/18/2012,43.52,2243675
9/17/2012,43.57,1868654
9/14/2012,43.66,3515943
9/13/2012,43.96,2205061
9/12/2012,43.50,2308499
9/11/2012,43.43,1462082
9/10/2012,43.39,1560423
9/7/2012,43.46,1954854
9/6/2012,43.52,2058277
9/5/2012,42.95,1588378
9/4/2012,43.14,2068734
8/31/2012,42.99,2691000
8/30/2012,42.80,1693111
8/29/2012,42.98,2025151
8/28/2012,42.89,1898053
8/27/2012,42.81,2271472
8/24/2012,42.80,2110865
8/23/2012,42.60,2708523
8/22/2012,42.61,1548630
8/21/2012,42.65,2210622
8/20/2012,43.11,1986474
8/17/2012,43.07,2082014
8/16/2012,43.25,2638663
8/15/2012,43.16,2307109
8/14/2012,43.37,4242215
8/13/2012,43.46,3063263
8/10/2012,43.55,4505686
8/9/2012,43.37,6678304
8/8/2012,42.35,5003363
8/7/2012,42.10,5469074
8/6/2012,42.39,1755005
8/3/2012,42.34,2102932
8/2/2012,41.82,3138706
8/1/2012,42.18,2934698
7/31/2012,42.24,3149702
7/30/2012,42.57,1839557
7/27/2012,42.42,2788832
7/26/2012,41.95,2510649
7/25/2012,41.22,2612327
7/24/2012,41.44,2746888
7/23/2012,41.69,2296037
7/20/2012,41.93,3323263
7/19/2012,42.00,2908206
7/18/2012,41.91,2429899
7/17/2012,41.91,2549600
7/16/2012,41.86,2622865
7/13/2012,41.69,2295464
7/12/2012,41.34,2975794
7/11/2012,41.11,2776357
7/10/2012,41.03,3245988
7/9/2012,40.88,2341046
7/6/2012,40.96,2656616
7/5/2012,41.04,3935977
7/3/2012,41.01,3970493
7/2/2012,40.42,5012294
6/29/2012,39.90,3530055
6/28/2012,39.93,1854360
6/27/2012,39.73,1771990
6/26/2012,39.39,1847546
6/25/2012,39.17,2164378
6/22/2012,39.25,2151496
6/21/2012,39.10,2962004
6/20/2012,39.64,2630153
6/19/2012,40.02,3358532
6/18/2012,40.07,2457480
6/15/2012,39.94,4295498
6/14/2012,39.84,3144535
6/13/2012,39.71,2125161
6/12/2012,39.73,2013897
6/11/2012,39.57,2591080
6/8/2012,39.72,2082772
6/7/2012,39.48,2760159
6/6/2012,39.48,8278216
6/5/2012,38.92,3965287
6/4/2012,38.42,2438757
6/1/2012,38.39,3229630
5/31/2012,38.51,2871616
5/30/2012,38.20,2901849
5/29/2012,38.47,2408597
5/25/2012,38.23,1915554
5/24/2012,37.98,2044535
5/23/2012,37.79,2905687
5/22/2012,38.06,2545780
5/21/2012,37.83,3510516
5/18/2012,37.75,5186183
5/17/2012,37.43,2518245
5/16/2012,37.60,2886718
5/15/2012,37.62,4425793
5/14/2012,38.26,3205733
5/11/2012,38.45,3611390
5/10/2012,38.36,2489386
5/9/2012,38.22,3367096
5/8/2012,38.12,3141257
5/7/2012,38.52,3292502
5/4/2012,38.58,2665378
5/3/2012,38.55,2988316
5/2/2012,38.80,3200523
5/1/2012,38.88,3294204
4/30/2012,38.84,12331240
4/27/2012,38.70,9743623
4/26/2012,38.61,11299280
4/25/2012,38.49,2561708
4/24/2012,38.27,2616369
4/23/2012,38.05,3493856
4/20/2012,38.33,3833911
4/19/2012,37.89,3538928
4/18/2012,38.00,2243795
4/17/2012,37.99,3030293
4/16/2012,37.76,7810718
4/13/2012,37.31,2558530
4/12/2012,37.37,5655612
4/11/2012,37.27,3851987
4/10/2012,37.22,7326049
4/9/2012,37.81,4027778
4/5/2012,37.99,4047117
4/4/2012,38.58,2574656
4/3/2012,38.78,4368192
4/2/2012,38.88,3609298
3/30/2012,38.58,3796760
3/29/2012,38.28,3746873
3/28/2012,38.17,2831110
3/27/2012,38.65,2034370
3/26/2012,38.49,2570482
3/23/2012,38.48,3368606
3/22/2012,38.30,3078475
3/21/2012,38.23,3587812
3/20/2012,38.44,2908975
3/19/2012,38.41,2925103
3/16/2012,38.73,4905185
3/15/2012,38.41,5222796
3/14/2012,38.30,5555862
3/13/2012,39.05,5182075
3/12/2012,38.68,3655520
3/9/2012,38.21,2491603
3/8/2012,38.19,3070726
3/7/2012,38.23,7574171
3/6/2012,38.19,4467433
3/5/2012,38.26,3409738
3/2/2012,37.96,3830354
3/1/2012,37.73,4855546
2/29/2012,37.61,7185314
2/28/2012,37.96,4622069
2/27/2012,38.23,7826900
2/24/2012,37.73,10845150
2/23/2012,37.91,21265700
2/22/2012,39.84,1644779
2/21/2012,39.87,2546339
2/17/2012,39.73,2359361
2/16/2012,39.91,3213393
2/15/2012,39.60,3416144
2/14/2012,39.84,3163177
2/13/2012,39.71,4153551
2/10/2012,39.30,5677173
2/9/2012,39.37,4551061
2/8/2012,39.31,4324959
2/7/2012,39.88,3998213
2/6/2012,39.61,3933446
2/3/2012,39.58,4215985
2/2/2012,39.57,3805363
2/1/2012,39.40,6510704
1/31/2012,39.56,5137485
1/30/2012,39.46,13053380
1/27/2012,39.95,14304950
1/26/2012,41.28,11512200
1/25/2012,41.38,3548112
1/24/2012,40.67,2953456
1/23/2012,40.80,4864105
1/20/2012,41.01,4167497
1/19/2012,41.10,4580974
1/18/2012,41.54,2854460
1/17/2012,41.43,4096205
1/13/2012,41.37,2718766
1/12/2012,41.35,2447597
1/11/2012,41.23,3074233
1/10/2012,41.26,4720993
1/9/2012,40.98,6044453
1/6/2012,40.79,3215198
1/5/2012,40.95,4033574
1/4/2012,40.90,3384457
1/3/2012,40.77,4968175
12/30/2011,41.31,1680722
12/29/2011,41.54,1943526
12/28/2011,41.28,1994206
12/27/2011,41.65,2448218
12/23/2011,41.57,2013946
12/22/2011,41.37,3490510
12/21/2011,40.85,4489914
12/20/2011,39.94,2789342
12/19/2011,39.29,2775410
12/16/2011,39.66,4432325
12/15/2011,39.74,5042195
12/14/2011,38.72,8321169
12/13/2011,39.46,3031798
12/12/2011,39.32,3574362
12/9/2011,39.73,3448931
12/8/2011,39.29,2912030
12/7/2011,39.74,2705255
12/6/2011,39.74,3039672
12/5/2011,39.47,2589458
12/2/2011,39.25,2771545
12/1/2011,39.62,3083140
11/30/2011,39.68,4898945
11/29/2011,38.26,2942748
11/28/2011,37.79,2814955
11/25/2011,37.20,1077676
11/23/2011,37.10,3014919
11/22/2011,37.55,3133400
11/21/2011,38.05,2984867
11/18/2011,38.56,2321171
11/17/2011,38.33,3313707
11/16/2011,38.63,2659881
11/15/2011,39.22,2334029
11/14/2011,39.07,6757627
11/11/2011,39.52,2369226
11/10/2011,38.84,3422177
11/9/2011,38.43,4187918
11/8/2011,39.20,4783619
11/7/2011,39.76,3686320
11/4/2011,39.70,4810840
11/3/2011,39.87,12000660
11/2/2011,39.35,4488930
11/1/2011,38.71,4890100
10/31/2011,39.28,4444336
10/28/2011,39.42,3776008
10/27/2011,39.72,4091979
10/26/2011,38.80,3758383
10/25/2011,38.65,4254506
10/24/2011,39.05,3259546
10/21/2011,39.13,3683885
10/20/2011,38.96,2704171
10/19/2011,38.47,3563053
10/18/2011,38.56,3764938
10/17/2011,38.31,1931079
10/14/2011,38.66,2256598
10/13/2011,38.31,1922710
10/12/2011,38.21,2765201
10/11/2011,38.30,2100586
10/10/2011,38.58,2321518
10/7/2011,37.74,3519908
10/6/2011,37.62,3169073
10/5/2011,37.04,4440407
10/4/2011,36.66,7305953
10/3/2011,37.15,4425639
9/30/2011,38.02,3386782
9/29/2011,38.47,8263839
9/28/2011,37.70,3289912
9/27/2011,37.90,3524400
9/26/2011,37.77,3431033
9/23/2011,37.45,4620836
9/22/2011,37.08,5705836
9/21/2011,37.45,4198784
9/20/2011,38.31,3662586
9/19/2011,37.53,3574345
9/16/2011,37.52,6578981
9/15/2011,37.64,3359635
9/14/2011,37.46,4160689
9/13/2011,37.13,4458957
9/12/2011,37.12,4471142
9/9/2011,36.80,7627323
9/8/2011,37.69,5859274
9/7/2011,38.24,5119142
9/6/2011,38.13,5484205
9/2/2011,37.98,2356632
9/1/2011,38.37,3513681
8/31/2011,38.63,3652104
8/30/2011,38.45,3145299
8/29/2011,38.25,2656698
8/26/2011,37.56,3132600
8/25/2011,37.59,4418888
8/24/2011,38.21,3965721
8/23/2011,37.54,3647711
8/22/2011,37.04,3597500
8/19/2011,37.06,5129652
8/18/2011,37.26,5282727
8/17/2011,37.83,5220781
8/16/2011,37.19,4950230
8/15/2011,37.49,6734969
8/12/2011,35.76,4873646
8/11/2011,35.77,5852237
8/10/2011,34.27,5952231
8/9/2011,35.06,8304861
8/8/2011,33.91,7657594
8/5/2011,36.24,8559671
8/4/2011,36.03,5180272
8/3/2011,37.12,5776443
8/2/2011,37.12,7069081
8/1/2011,37.85,8901432
7/29/2011,36.86,10784630
7/28/2011,37.16,10072990
7/27/2011,37.69,3723391
7/26/2011,37.70,2924184
7/25/2011,37.74,2618201
7/22/2011,37.71,2163584
7/21/2011,38.02,3334165
7/20/2011,37.60,2154762
7/19/2011,37.39,3086669
7/18/2011,37.11,3031317
7/15/2011,37.48,3716644
7/14/2011,37.57,3217957
7/13/2011,37.97,2488584
7/12/2011,38.16,2818313
7/11/2011,37.92,2570141
7/8/2011,38.35,2751910
7/7/2011,38.52,2922305
7/6/2011,38.50,4145554
7/5/2011,38.51,7510733
7/1/2011,38.18,2489984
6/30/2011,37.68,2539817
6/29/2011,37.57,2604595
6/28/2011,37.43,2634997
6/27/2011,37.30,2754366
6/24/2011,37.10,3810694
6/23/2011,37.30,3101283
6/22/2011,37.58,2265011
6/21/2011,37.88,2653155
6/20/2011,37.91,5781373
6/17/2011,37.64,4122579
6/16/2011,37.35,2806709
6/15/2011,36.93,2571951
6/14/2011,37.32,2754693
6/13/2011,37.13,2562124
6/10/2011,37.12,3659470
6/9/2011,37.46,2897579
6/8/2011,37.66,3093628
6/7/2011,37.57,3081791
6/6/2011,37.58,3395599
6/3/2011,37.51,4333888
6/2/2011,37.97,2633665
6/1/2011,38.02,3038920
5/31/2011,38.20,4694942
5/27/2011,38.32,3122313
5/26/2011,38.37,2882553
5/25/2011,38.53,5014282
5/24/2011,38.85,5723051
5/23/2011,38.39,3944015
5/20/2011,38.55,3600832
5/19/2011,38.48,3651640
5/18/2011,38.74,3735432
5/17/2011,38.85,7624681
5/16/2011,37.72,4279744
5/13/2011,37.58,3456182
5/12/2011,37.63,7726868
5/11/2011,36.86,2690555
5/10/2011,36.85,4297331
5/9/2011,36.48,2511448
5/6/2011,36.33,4011828
5/5/2011,36.66,3762821
5/4/2011,36.64,8378077
5/3/2011,36.95,3701329
5/2/2011,36.54,4209579
4/29/2011,36.48,2207256
4/28/2011,36.38,3856390
4/27/2011,36.23,3745762
4/26/2011,35.88,2513292
4/25/2011,35.59,1694602
4/21/2011,35.49,2192933
4/20/2011,35.53,3357538
4/19/2011,35.13,2986342
4/18/2011,35.31,2889348
4/15/2011,35.46,3944017
4/14/2011,35.17,2408618
4/13/2011,34.92,3957798
4/12/2011,34.59,4659506
4/11/2011,34.78,4096054
4/8/2011,35.31,2292779
4/7/2011,35.47,1763052
4/6/2011,35.57,2505520
4/5/2011,35.30,1563251
4/4/2011,35.45,2249029
4/1/2011,35.52,2388967
3/31/2011,35.14,3468153
3/30/2011,35.50,2973212
3/29/2011,35.10,3636088
3/28/2011,34.69,2672154
3/25/2011,34.71,2032993
3/24/2011,34.81,3247670
3/23/2011,34.50,4965481
3/22/2011,34.16,5763558
3/21/2011,34.06,5439718
3/18/2011,33.81,7616667
3/17/2011,33.60,10064760
3/16/2011,34.26,6058473
3/15/2011,34.92,3530235
3/14/2011,35.34,6086861
3/11/2011,35.81,2535744
3/10/2011,35.75,2692563
3/9/2011,36.30,3274794
3/8/2011,35.98,2122816
3/7/2011,35.61,2489775
3/4/2011,35.33,3230201
3/3/2011,35.96,1719364
3/2/2011,35.59,2323492
3/1/2011,35.30,2594205
2/28/2011,35.78,2742076
2/25/2011,35.28,1499778
2/24/2011,35.11,2936542
2/23/2011,35.38,2938235
2/22/2011,35.61,2534664
2/18/2011,35.76,3610949
2/17/2011,35.85,2450486
2/16/2011,35.77,2165420
2/15/2011,35.83,3131205
2/14/2011,35.52,1823586
2/11/2011,35.86,1890261
2/10/2011,35.61,2686900
2/9/2011,35.74,2759747
2/8/2011,35.83,3399378
2/7/2011,36.04,3161072
2/4/2011,35.62,2307880
2/3/2011,35.82,2939824
2/2/2011,35.69,2241482
2/1/2011,35.95,3287323
1/31/2011,35.68,3235974
1/28/2011,35.86,3900347
1/27/2011,36.69,3061984
1/26/2011,36.41,2304125
1/25/2011,36.66,2052655
1/24/2011,36.75,4856855
1/21/2011,36.44,2268600
1/20/2011,36.47,3076007
1/19/2011,35.95,2861621
1/18/2011,36.21,4054957
1/14/2011,35.45,4193051
1/13/2011,35.67,4346360
1/12/2011,35.95,2833371
1/11/2011,35.92,3502756
1/10/2011,35.76,2609427
1/7/2011,36.00,2727828
1/6/2011,36.14,3570428
1/5/2011,35.96,4131571
1/4/2011,36.51,3294415
1/3/2011,36.25,1881886
12/31/2010,35.98,1287223
12/30/2010,36.05,1356035
12/29/2010,36.12,1587947
12/28/2010,36.05,1368400
12/27/2010,35.88,1211265
12/23/2010,35.92,1803187
12/22/2010,35.96,2297081
12/21/2010,35.80,2062911
12/20/2010,35.96,2845687
12/17/2010,35.99,3770509
12/16/2010,36.05,2453095
12/15/2010,35.72,2459827
12/14/2010,36.08,2214383
12/13/2010,35.87,2337061
12/10/2010,35.64,2312179
12/9/2010,35.37,2643316
12/8/2010,35.08,4436094
12/7/2010,35.42,2906343
12/6/2010,35.80,2104890
12/3/2010,35.99,2551272
12/2/2010,36.08,4124829
12/1/2010,36.40,4062048
11/30/2010,35.60,3967818
11/29/2010,35.68,2511342
11/26/2010,35.85,1090766
11/24/2010,36.02,1859304
11/23/2010,35.68,2464192
11/22/2010,35.99,2031214
11/19/2010,35.75,2766180
11/18/2010,36.06,2164507
11/17/2010,35.72,3687795
11/16/2010,35.94,3303514
11/15/2010,36.43,2337258
11/12/2010,36.52,2767057
11/11/2010,36.54,2517370
11/10/2010,36.60,2308602
11/9/2010,36.90,2564285
11/8/2010,36.93,2725631
11/5/2010,37.70,3257113
11/4/2010,37.59,3770180
11/3/2010,37.55,3199302
11/2/2010,37.63,2515784
11/1/2010,37.28,2298849
10/29/2010,37.44,2675236
10/28/2010,37.21,3732742
10/27/2010,36.85,2988787
10/26/2010,36.66,2489266
10/25/2010,36.46,2774084
10/22/2010,36.70,4175051
10/21/2010,36.90,3258829
10/20/2010,36.82,3094638
10/19/2010,36.52,7544928
10/18/2010,36.33,3217292
10/15/2010,35.94,2553438
10/14/2010,35.79,2350440
10/13/2010,35.83,3192277
10/12/2010,35.86,4477978
10/11/2010,36.29,1452890
10/8/2010,36.19,2356755
10/7/2010,36.05,3093638
10/6/2010,36.26,1743686
10/5/2010,36.34,3964507
10/4/2010,36.20,2306928
10/1/2010,36.22,2417542
9/30/2010,36.23,3122208
9/29/2010,36.46,2424427
9/28/2010,36.72,2491857
9/27/2010,36.54,2012762
9/24/2010,36.50,3280780
9/23/2010,36.10,2046548
9/22/2010,36.43,2456264
9/21/2010,36.01,3426144
9/20/2010,36.34,2264931
9/17/2010,35.88,3398864
9/16/2010,36.00,2159221
9/15/2010,36.18,3507725
9/14/2010,36.42,2553184
9/13/2010,36.70,3946454
9/10/2010,36.63,5245557
9/9/2010,36.35,2001008
9/8/2010,36.08,2218340
9/7/2010,36.17,2783200
9/3/2010,36.12,2594364
9/2/2010,35.86,2743846
9/1/2010,36.11,3304591
8/31/2010,35.41,2958234
8/30/2010,35.17,2202382
8/27/2010,35.71,3141735
8/26/2010,35.20,2158033
8/25/2010,35.33,2887683
8/24/2010,35.41,3305915
8/23/2010,35.11,3964833
8/20/2010,34.82,2945905
8/19/2010,34.84,3481678
8/18/2010,35.22,5404230
8/17/2010,35.76,3245253
8/16/2010,35.73,2423456
8/13/2010,35.52,3158521
8/12/2010,35.35,2976653
8/11/2010,35.50,3067828
8/10/2010,36.27,3734500
8/9/2010,35.85,3955895
8/6/2010,35.98,4492231
8/5/2010,36.41,3865732
8/4/2010,35.99,4746629
8/3/2010,36.25,4489858
8/2/2010,36.27,4082383
7/30/2010,35.98,6137850
7/29/2010,36.10,5199288
7/28/2010,36.61,2689936
7/27/2010,36.63,4018515
7/26/2010,36.17,3139528
7/23/2010,35.80,4021574
7/22/2010,35.79,4019045
7/21/2010,35.26,4472325
7/20/2010,35.92,3949645
7/19/2010,35.38,3115671
7/16/2010,34.76,4396984
7/15/2010,35.28,3637267
7/14/2010,34.86,2837357
7/13/2010,34.77,4300827
7/12/2010,34.87,2823139
7/9/2010,34.84,3239386
7/8/2010,34.77,4213258
7/7/2010,34.37,7036640
7/6/2010,33.26,5619643
7/2/2010,32.39,3292556
7/1/2010,32.22,3940011
6/30/2010,32.30,5663508
6/29/2010,32.69,5414425
6/28/2010,33.31,3201621
6/25/2010,32.99,3537040
6/24/2010,32.72,4412397
6/23/2010,32.72,4152266
6/22/2010,33.30,3364863
6/21/2010,33.87,2455186
6/18/2010,34.06,3664171
6/17/2010,34.00,3137440
6/16/2010,33.68,3195911
6/15/2010,33.41,4921499
6/14/2010,32.41,2908538
6/11/2010,32.45,5313958
6/10/2010,32.68,5443323
6/9/2010,31.74,5480758
6/8/2010,31.72,5663156
6/7/2010,31.43,3940593
6/4/2010,31.12,3451065
6/3/2010,32.16,2591292
6/2/2010,31.85,2977342
6/1/2010,31.20,3436372
5/28/2010,31.96,3972655
5/27/2010,31.99,4105127
5/26/2010,31.02,4037366
5/25/2010,30.97,5701817
5/24/2010,31.19,2014482
5/21/2010,31.46,4499590
5/20/2010,31.34,4474549
5/19/2010,32.31,3744666
5/18/2010,32.60,3806821
5/17/2010,32.99,3300801
5/14/2010,33.00,4779258
5/13/2010,33.30,3039381
5/12/2010,33.58,4477684
5/11/2010,33.15,4950888
5/10/2010,33.14,5531493
5/7/2010,31.92,7693697
5/6/2010,32.18,8322020
5/5/2010,33.37,6647905
5/4/2010,33.61,8011457
5/3/2010,34.56,4730801
4/30/2010,34.30,5848176
4/29/2010,33.84,3689661
4/28/2010,33.52,4427499
4/27/2010,33.34,5724507
4/26/2010,33.76,4968011
4/23/2010,34.02,2673971
4/22/2010,33.98,2377752
4/21/2010,33.95,1834178
4/20/2010,33.95,2328225
4/19/2010,33.80,3768415
4/16/2010,33.73,4516680
4/15/2010,33.77,4216009
4/14/2010,33.90,3563185
4/13/2010,34.07,3368647
4/12/2010,34.08,3369018
4/9/2010,34.27,2303879
4/8/2010,33.96,2312781
4/7/2010,34.08,2924494
4/6/2010,34.30,5680119
4/5/2010,34.31,3779157
4/1/2010,34.49,2285546
3/31/2010,34.18,2536999
3/30/2010,34.42,3362462
3/29/2010,34.37,2519148
3/26/2010,34.09,2006959
3/25/2010,33.90,2297751
3/24/2010,33.99,2909773
3/23/2010,34.30,3014346
3/22/2010,34.08,2323225
3/19/2010,34.52,3938672
3/18/2010,34.76,2402884
3/17/2010,34.82,1890375
3/16/2010,34.77,2180978
3/15/2010,34.39,2211650
3/12/2010,34.10,2955489
3/11/2010,34.22,2909380
3/10/2010,34.15,2522249
3/9/2010,34.12,1659051
3/8/2010,34.18,1983759
3/5/2010,34.25,1971990
3/4/2010,33.91,2291116
3/3/2010,33.97,1923402
3/2/2010,34.12,2936701
3/1/2010,33.94,2964942
2/26/2010,33.62,2635107
2/25/2010,33.68,2476489
2/24/2010,33.91,3935199
2/23/2010,33.72,3124035
2/22/2010,33.65,2929770
2/19/2010,33.97,3854258
2/18/2010,33.52,3834743
2/17/2010,33.55,2133307
2/16/2010,33.70,3134176
2/12/2010,32.95,3188365
2/11/2010,33.08,3055501
2/10/2010,33.02,2619192
2/9/2010,33.20,3414755
2/8/2010,32.82,3219812
2/5/2010,33.64,4443945
2/4/2010,33.75,3442780
2/3/2010,34.70,5341060
2/2/2010,35.06,2912421
2/1/2010,34.60,5116947
1/29/2010,34.65,3931846
1/28/2010,35.06,3953812
1/27/2010,35.53,3908441
1/26/2010,35.61,3542603
1/25/2010,35.62,2515924
1/22/2010,35.42,4206270
1/21/2010,36.11,4413180
1/20/2010,36.52,4945509
1/19/2010,36.44,4263374
1/15/2010,36.01,4896043
1/14/2010,36.20,3117720
1/13/2010,36.06,2729733
1/12/2010,35.62,2834363
1/11/2010,35.98,3992856
